,Price (Cr),Location,Area (Marla),Bedrooms,Bathrooms
525,10.5,9.743124363636364,20.0,5,6
526,14.5,10.208433734939758,14.0,6,6
527,11.9,9.743124363636364,20.0,6,6
528,4.5,9.743124363636364,8.0,5,5
529,10.0,9.743124363636364,20.0,6,7
530,0.8,4.080263157894737,5.4,4,3
531,35.0,15.967727272727274,100.0,9,7
532,3.35,9.743124363636364,10.0,3,3
533,3.0,9.743124363636364,10.0,3,3
534,1.75,6.419117647058823,5.2,2,2
535,1.05,1.25,4.2,2,2
536,2.4,4.157913669064748,5.0,3,4
537,2.12,4.642857142857143,3.1,2,2
538,6.8,7.064183673469388,7.0,4,4
539,3.95,7.064183673469388,4.0,4,4
540,8.9,7.064183673469388,10.0,6,7
541,6.0,5.2,12.4,6,6
542,9.75,9.743124363636364,20.0,6,6
543,15.0,9.743124363636364,20.0,5,6
544,0.66,1.18,5.0,2,2
545,7.5,6.986666666666667,6.8,2,2
546,10.5,9.743124363636364,20.0,5,6
547,11.25,9.743124363636364,20.0,5,6
548,13.9,9.743124363636364,20.0,5,6
549,7.5,9.743124363636364,12.0,5,6
550,1.05,0.6545454545454545,6.6,4,4
551,6.5,6.986666666666667,6.7,2,2
552,7.5,9.458333333333334,8.9,2,2
553,8.8,9.743124363636364,20.0,6,6
554,4.0,2.5766666666666667,10.0,7,7
555,15.0,11.531578947368422,12.0,8,6
556,11.5,9.743124363636364,20.0,5,6
557,4.25,4.441666666666666,10.0,5,6
558,2.4,3.583207547169811,8.0,2,3
559,10.25,10.208433734939758,8.0,7,6
560,11.5,10.208433734939758,10.0,6,6
561,2.5,3.583207547169811,5.0,4,5
562,7.9,9.743124363636364,24.0,6,6
563,39.0,9.743124363636364,40.0,6,6
564,7.5,9.743124363636364,30.0,6,6
565,3.3,9.743124363636364,12.4,3,3
566,12.5,9.743124363636364,20.0,6,6
567,21.9,9.743124363636364,36.0,8,6
568,3.3,15.18939393939394,5.6,2,2
569,4.15,4.441666666666666,10.0,5,6
570,2.5,4.642857142857143,4.9,3,3
571,4.5,8.066666666666666,6.0,5,5
572,14.5,9.743124363636364,20.0,7,7
573,11.5,9.743124363636364,20.0,6,7
574,7.45,9.743124363636364,12.0,5,6
575,0.88,0.6545454545454545,6.6,3,3
576,1.11,9.743124363636364,5.3,2,2
577,27.0,52.91935483870968,26.0,5,5
578,11.7,9.743124363636364,20.0,7,7
579,2.15,3.5749999999999997,6.0,5,6
580,17.0,17.0,20.0,5,6
581,0.42,6.419117647058823,1.7,1,1
582,4.8,3.641666666666667,6.0,5,5
583,16.5,10.208433734939758,14.0,6,6
584,14.5,10.208433734939758,14.0,7,6
585,0.35,3.5698529411764706,1.8,1,1
586,2.4,3.5698529411764706,5.0,4,4
587,2.45,2.511978787878788,5.0,4,4
588,0.55,2.511978787878788,3.5,2,2
589,12.0,9.743124363636364,20.0,6,7
590,3.2,15.967727272727274,7.2,2,2
591,9.0,7.064183673469388,10.0,6,6
592,8.75,7.064183673469388,10.9,6,6
593,55.0,52.91935483870968,46.0,5,6
594,75.0,55.45526315789474,64.0,4,5
595,6.05,10.833333333333334,7.2,2,2
596,45.0,52.91935483870968,40.0,5,6
597,19.9,55.45526315789474,16.0,5,6
598,34.5,55.45526315789474,26.0,5,6
599,4.25,10.208433734939758,4.0,4,4
600,11.8,9.743124363636364,20.0,6,6
601,2.85,9.743124363636364,10.0,3,3
602,1.51,2.6766666666666667,2.4,1,1
603,110.0,61.9,440.0,7,7
604,12.0,10.208433734939758,10.0,6,6
605,4.5,10.208433734939758,4.4,4,4
606,0.52,3.5698529411764706,3.4,2,2
607,2.6,2.511978787878788,5.0,4,4
608,3.6,3.5698529411764706,8.0,4,6
609,0.7,3.5698529411764706,3.7,2,2
610,3.28,2.5246153846153847,10.0,3,3
611,6.78,6.986666666666667,5.7,2,2
612,18.0,10.208433734939758,20.0,9,6
613,5.5,9.666666666666666,4.4,1,1
614,15.5,10.208433734939758,14.0,5,5
615,9.75,10.208433734939758,8.0,7,6
616,13.5,10.208433734939758,10.0,5,5
617,7.75,7.75,100.0,6,6
618,75.0,84.7,32.0,6,7
619,18.0,18.38326530612245,24.0,7,6
620,90.0,52.91935483870968,80.0,6,6
621,8.35,10.208433734939758,8.0,7,6
622,12.2,9.743124363636364,20.0,5,6
623,2.39,6.419117647058823,6.2,3,3
624,3.65,2.866153846153846,8.0,4,4
625,1.58,1.2494833333333333,4.4,2,2
626,5.25,3.286363636363636,14.0,7,7
627,5.35,10.208433734939758,5.0,4,4
628,6.75,9.743124363636364,10.0,5,5
629,8.3,3.5698529411764706,20.0,6,7
630,0.7,3.5698529411764706,3.6,2,2
631,2.5,3.583207547169811,7.0,3,4
632,2.5,3.583207547169811,5.0,4,5
633,3.15,3.583207547169811,7.0,5,7
634,70.0,84.7,38.0,6,6
635,2.75,6.596428571428572,5.0,5,6
636,4.25,4.441666666666666,10.0,6,7
637,3.7,4.080263157894737,10.0,6,6
638,3.1,7.064183673469388,4.0,4,4
639,4.5,4.080263157894737,9.0,7,6
640,3.7,2.5811111111111114,8.0,5,6
641,3.7,2.5811111111111114,8.0,5,6
642,16.5,4.642857142857143,20.0,6,6
643,2.1,3.5698529411764706,5.0,4,6
644,3.5,3.5698529411764706,8.0,4,6
645,4.3,3.5698529411764706,8.0,4,6
646,4.6,2.9976595744680847,10.0,5,6
647,4.15,7.064183673469388,4.0,4,4
648,3.4,7.064183673469388,4.4,4,5
649,4.3,2.511978787878788,8.0,5,6
650,12.5,9.743124363636364,20.0,5,6
651,3.4,3.5698529411764706,8.0,6,6
652,3.4,3.583207547169811,8.0,7,7
653,4.5,3.583207547169811,10.0,3,3
654,3.4,3.583207547169811,7.0,5,6
655,4.0,2.511978787878788,5.0,6,6
656,3.15,2.511978787878788,5.0,5,5
657,1.1,2.5811111111111114,5.8,2,2
658,7.25,4.080263157894737,20.0,7,6
659,6.75,4.080263157894737,17.0,7,6
660,2.95,2.511978787878788,5.0,4,4
661,2.7,2.511978787878788,5.0,4,4
662,9.8,3.5698529411764706,20.0,5,7
663,0.64,2.511978787878788,4.0,2,2
664,20.0,8.486666666666666,26.0,7,6
665,5.4,4.157913669064748,10.0,5,5
666,2.9,4.157913669064748,5.0,3,4
667,12.5,8.066666666666666,12.0,8,6
668,4.65,10.208433734939758,4.0,3,5
669,4.75,10.208433734939758,4.0,3,4
670,70.0,52.91935483870968,50.0,5,5
671,1.6,2.511978787878788,4.5,1,1
672,0.3969,1.2494833333333333,1.8,1,1
673,1.45,1.2494833333333333,5.4,2,2
674,60.0,15.967727272727274,200.0,11,7
675,15.0,9.743124363636364,30.0,8,6
676,4.0,2.511978787878788,5.0,6,6
677,4.0,2.511978787878788,5.0,6,6
678,0.4,4.080263157894737,2.4,1,1
679,18.0,10.208433734939758,20.0,5,5
680,2.6,2.5246153846153847,5.6,4,6
681,1.05,15.967727272727274,3.3,1,1
682,4.0,4.157913669064748,10.0,5,6
683,4.7,8.486666666666666,4.0,4,5
684,2.3,3.5698529411764706,5.0,4,5
685,2.3,3.5698529411764706,5.0,3,4
686,2.35,3.5698529411764706,5.0,5,5
687,2.0,3.5698529411764706,5.0,3,4
688,2.5,3.5698529411764706,5.0,4,5
689,8.75,10.208433734939758,8.0,4,6
690,6.25,10.833333333333334,16.0,4,5
691,4.5,11.531578947368422,6.0,4,5
692,4.15,2.9976595744680847,10.0,5,6
693,1.35,2.5246153846153847,5.0,2,3
694,19.5,10.208433734939758,20.0,6,7
695,2.9,3.543,5.0,4,4
696,85.0,61.9,400.0,5,4
697,0.56,2.511978787878788,2.0,1,1
698,10.0,9.743124363636364,20.0,6,6
699,10.9,9.743124363636364,20.0,10,6
700,5.85,7.064183673469388,8.0,5,6
701,1.4,1.4,5.0,2,3
702,3.4,3.583207547169811,7.0,4,7
703,2.4,3.583207547169811,7.0,2,3
704,3.75,3.583207547169811,7.0,7,6
705,3.96,2.511978787878788,8.0,6,6
706,6.25,15.18939393939394,9.3,3,3
707,6.3,9.743124363636364,12.0,5,6
708,4.1,7.064183673469388,4.0,4,4
709,1.3,15.967727272727274,4.7,2,2
710,8.0,15.18939393939394,15.6,4,4
711,2.4,4.157913669064748,5.0,5,6
712,2.8,4.157913669064748,5.0,3,5
713,3.65,4.242857142857143,5.0,5,5
714,9.0,6.419117647058823,16.0,7,6
715,9.5,11.531578947368422,14.2,6,6
716,11.5,9.743124363636364,20.0,5,6
717,9.4,3.5698529411764706,20.0,6,6
718,4.3,2.511978787878788,8.0,6,6
719,2.02,6.84,6.6,2,2
720,0.78,9.743124363636364,3.6,2,2
721,1.55,9.743124363636364,7.3,3,3
722,9.5,18.38326530612245,13.3,3,4
723,2.1,3.5698529411764706,5.0,4,4
724,6.0,3.583207547169811,12.0,6,7
725,5.8,4.242857142857143,8.0,8,6
726,7.25,3.583207547169811,12.0,7,7
727,10.0,9.743124363636364,20.0,6,6
728,6.85,4.642857142857143,8.0,5,5
729,23.0,55.45526315789474,17.8,5,5
730,8.35,18.38326530612245,8.7,3,4
731,2.75,4.157913669064748,5.0,3,6
732,13.7,9.743124363636364,20.0,5,6
733,11.9,9.743124363636364,20.0,5,6
734,6.75,9.743124363636364,10.0,5,6
735,13.0,9.743124363636364,20.0,5,6
736,45.0,36.195757575757575,17.8,6,6
737,5.0,2.5766666666666667,20.0,6,6
738,0.8761,0.8761,4.2,1,1
739,11.5,10.208433734939758,10.0,5,6
740,3.45,2.5246153846153847,3.1,1,1
741,4.3,4.642857142857143,7.2,2,2
742,5.45,4.642857142857143,9.1,3,3
743,5.3,4.642857142857143,8.7,3,3
744,4.4,4.642857142857143,7.2,2,2
745,4.3,4.642857142857143,7.2,2,2
746,3.5,4.642857142857143,5.6,2,2
747,13.5,9.743124363636364,20.0,6,6
748,3.15,15.18939393939394,5.8,2,2
749,16.0,15.18939393939394,20.0,6,6
750,22.0,15.18939393939394,26.0,6,6
751,1.8,2.308888888888889,5.5,2,2
752,1.6,3.583207547169811,5.0,2,2
753,4.3,8.066666666666666,3.5,4,5
754,17.0,11.531578947368422,14.7,9,7
755,55.0,52.91935483870968,22.0,6,6
756,16.5,11.531578947368422,16.0,7,6
757,6.75,11.531578947368422,6.7,5,5
758,14.5,11.531578947368422,14.0,9,6
759,15.0,15.18939393939394,26.0,5,5
760,6.25,4.157913669064748,10.0,5,6
761,3.5,3.5698529411764706,8.0,4,4
762,10.5,10.208433734939758,8.0,7,6
763,12.2,9.743124363636364,20.0,6,6
764,3.95,10.208433734939758,5.6,4,4
765,0.77,2.5733333333333337,2.1,1,1
766,3.0,5.2,8.0,5,6
767,2.8,3.216666666666667,12.0,3,4
768,3.15,3.583207547169811,8.0,5,6
769,13.9,9.743124363636364,20.0,5,6
770,3.75,3.5698529411764706,8.0,5,5
771,9.25,9.743124363636364,20.0,6,6
772,10.9,9.743124363636364,20.0,6,6
773,22.0,9.743124363636364,40.0,5,6
774,13.5,9.743124363636364,20.0,6,6
775,12.5,9.743124363636364,20.0,5,6
776,75.0,36.195757575757575,72.0,7,7
777,0.47,2.584,2.9,2,2
778,4.0,6.419117647058823,7.2,3,3
779,2.7,4.157913669064748,5.0,4,5
780,10.9,9.743124363636364,20.0,5,6
781,14.9,9.743124363636364,20.0,5,6
782,7.5,3.583207547169811,20.0,7,6
783,12.8,9.743124363636364,20.0,5,6
784,4.65,10.208433734939758,4.0,3,4
785,7.5,9.458333333333334,8.9,2,2
786,2.9,2.9,10.0,5,6
787,6.5,6.986666666666667,7.1,3,2
788,6.5,3.5698529411764706,14.0,6,7
789,2.0,8.066666666666666,4.2,1,1
790,13.75,9.743124363636364,20.0,5,6
791,24.0,24.0,20.0,6,6
792,5.35,5.35,20.0,4,4
793,4.0,3.543,7.0,4,4
794,3.5,3.5698529411764706,10.0,6,6
795,14.9,9.743124363636364,20.0,5,6
796,1.3,6.419117647058823,4.0,2,2
797,2.5,6.419117647058823,6.2,2,2
798,3.95,7.064183673469388,4.0,4,5
799,14.0,18.38326530612245,12.4,4,4
800,13.25,18.38326530612245,12.4,4,5
801,13.9,9.743124363636364,20.0,5,6
802,11.9,9.743124363636364,20.0,6,6
803,1.73,2.6766666666666667,5.1,2,2
804,2.2,4.157913669064748,5.0,3,5
805,5.5,4.157913669064748,10.0,5,6
806,2.4,4.157913669064748,5.0,3,5
807,2.6,4.157913669064748,5.0,4,5
808,2.32,2.5246153846153847,5.0,5,6
809,1.82,2.5246153846153847,5.0,4,5
810,20.0,8.486666666666666,26.0,8,7
811,5.9,4.157913669064748,10.0,5,6
812,6.9,6.596428571428572,14.0,8,6
813,1.4,2.58,8.0,2,3
814,3.5,2.58,10.0,6,6
815,4.3,7.064183673469388,4.0,5,5
816,16.0,9.666666666666666,14.8,3,4
817,10.0,9.743124363636364,20.0,5,6
818,0.52,2.9976595744680847,2.3,1,1
819,23.0,15.875,19.3,4,6
820,8.5,10.208433734939758,10.0,4,5
821,6.5,6.419117647058823,10.0,5,5
822,50.0,52.91935483870968,40.0,6,6
823,4.25,3.5072727272727273,7.0,5,5
824,6.8,7.064183673469388,7.0,5,7
825,7.0,7.064183673469388,7.0,5,6
826,2.9,6.419117647058823,9.8,3,3
827,13.5,9.743124363636364,20.0,8,6
828,1.45,1.25,6.2,3,3
829,1.45,9.743124363636364,5.1,3,3
830,2.1,9.743124363636364,9.1,3,3
831,3.05,2.5246153846153847,8.0,5,6
832,5.7,18.38326530612245,3.8,1,1
833,3.5,2.511978787878788,10.0,5,4
834,21.0,15.18939393939394,26.0,6,6
835,15.1,15.18939393939394,18.0,4,4
836,42.0,36.195757575757575,40.0,6,6
837,1.85,4.642857142857143,3.1,2,2
838,5.65,6.419117647058823,6.0,5,6
839,13.8,8.066666666666666,22.0,4,4
840,7.4,6.419117647058823,8.0,5,5
841,1.15,9.743124363636364,2.7,1,1
842,1.6,4.642857142857143,1.6,1,1
843,4.25,4.157913669064748,10.0,5,6
844,4.4,4.157913669064748,10.0,5,6
845,5.15,4.157913669064748,10.0,5,6
846,1.2,9.743124363636364,2.7,1,1
847,4.0,18.38326530612245,6.2,2,2
848,4.4,4.157913669064748,10.0,5,6
849,16.5,10.208433734939758,20.0,9,6
850,4.8,10.208433734939758,4.0,3,4
851,5.1,4.157913669064748,10.0,5,5
852,4.75,10.208433734939758,4.0,3,3
853,2.9,9.743124363636364,10.0,3,4
854,1.8,1.625,5.0,4,5
855,3.75,9.743124363636364,11.0,3,4
856,0.8,2.9976595744680847,3.5,2,2
857,1.25,4.642857142857143,3.1,2,2
858,0.85,2.866153846153846,4.0,2,2
859,4.7,2.866153846153846,10.0,6,6
860,3.85,2.866153846153846,8.0,6,6
861,2.6,10.833333333333334,4.4,1,2
862,4.75,4.157913669064748,10.0,5,6
863,1.2,9.743124363636364,2.2,1,1
864,1.2,9.743124363636364,2.2,1,1
865,5.0,4.157913669064748,10.0,4,6
866,0.95,0.95,16.0,2,2
867,3.35,3.583207547169811,7.0,4,5
868,1.65,2.511978787878788,4.4,1,1
869,2.74,2.511978787878788,7.4,2,2
870,5.3,10.208433734939758,5.0,4,4
871,5.15,7.064183673469388,8.0,6,7
872,3.29,7.064183673469388,4.0,5,5
873,2.65,3.5698529411764706,8.0,6,6
874,4.8,4.8,10.0,5,5
875,12.0,7.064183673469388,14.2,6,7
876,5.7,7.064183673469388,8.0,5,6
877,2.5,6.419117647058823,7.3,3,3
878,0.56,2.9976595744680847,2.4,1,1
879,1.45,4.157913669064748,5.6,2,2
880,2.7,4.157913669064748,5.0,3,4
881,3.7,2.866153846153846,8.0,5,6
882,1.57,2.866153846153846,5.4,2,2
883,3.85,3.641666666666667,6.0,5,5
884,3.6,3.641666666666667,4.0,4,4
885,3.5,3.641666666666667,4.0,5,4
886,8.4,7.064183673469388,10.0,6,6
887,7.45,11.531578947368422,6.7,5,6
888,1.79,1.9485714285714286,3.5,1,1
889,10.5,9.743124363636364,20.0,5,5
890,14.75,9.743124363636364,20.0,6,6
891,1.6,2.6766666666666667,5.0,4,5
892,11.75,9.743124363636364,20.0,5,6
893,3.9,4.157913669064748,10.0,5,6
894,15.9,7.064183673469388,20.0,6,6
895,1.18,4.642857142857143,3.1,2,2
896,4.6,4.157913669064748,10.0,5,6
897,3.1,4.157913669064748,5.0,3,3
898,1.9,4.080263157894737,10.0,3,4
899,3.65,7.064183673469388,4.0,4,4
900,5.6,7.064183673469388,8.0,6,6
901,130.0,55.45526315789474,96.0,11,7
902,2.47,4.157913669064748,5.0,3,4
903,1.9,10.833333333333334,4.3,1,1
904,3.6,3.641666666666667,4.0,5,4
905,2.8,3.5072727272727273,5.0,4,4
906,0.9,2.4908333333333332,6.7,3,3
907,4.0,2.1561538461538463,10.0,5,6
908,8.25,6.419117647058823,11.0,6,6
909,1.6,2.6766666666666667,5.0,4,5
910,11.75,9.743124363636364,20.0,5,6
911,13.75,9.743124363636364,20.0,5,6
912,12.0,9.743124363636364,20.0,6,6
913,6.25,2.308888888888889,14.0,7,6
914,0.39,0.39,4.0,2,1
915,1.25,2.2,5.2,3,2
916,11.5,9.743124363636364,20.0,6,7
917,12.5,9.743124363636364,20.0,5,7
918,3.6,2.511978787878788,8.0,5,6
919,1.8,2.9976595744680847,4.3,1,1
920,4.3,2.9976595744680847,10.0,6,6
921,23.0,36.195757575757575,20.0,4,5
922,27.25,36.195757575757575,26.0,5,5
923,2.3,1.9,7.0,6,6
924,4.55,2.9976595744680847,10.0,6,6
925,0.73,2.9976595744680847,2.7,1,1
926,4.0,10.833333333333334,9.8,3,3
927,3.2,7.064183673469388,4.0,4,4
928,4.25,4.642857142857143,7.4,2,2
929,6.0,18.38326530612245,7.8,3,3
930,0.65,3.5698529411764706,3.7,2,2
931,2.65,4.080263157894737,6.0,5,6
932,7.86,36.195757575757575,6.7,2,2
933,7.75,9.743124363636364,20.0,6,7
934,11.9,9.743124363636364,20.0,5,7
935,5.5,4.080263157894737,20.0,7,6
936,3.1,3.583207547169811,8.0,5,6
937,3.45,3.583207547169811,8.0,5,6
938,3.3,3.583207547169811,8.0,5,6
939,4.25,4.195,10.0,5,6
940,13.9,9.743124363636364,20.0,5,6
941,35.0,15.967727272727274,100.0,8,7
942,36.0,55.45526315789474,22.0,6,6
943,17.5,7.064183673469388,20.0,6,6
944,3.5,4.157913669064748,8.0,5,5
945,4.8,4.157913669064748,10.0,5,6
946,5.5,4.157913669064748,10.0,5,6
947,2.39,6.419117647058823,8.0,3,3
948,0.8,3.5072727272727273,3.4,1,1
949,2.9,4.642857142857143,6.5,2,2
950,2.2,10.833333333333334,4.4,1,1
951,3.3,10.833333333333334,7.3,2,2
952,1.45,6.419117647058823,4.4,2,2
953,27.5,36.195757575757575,20.0,7,7
954,15.0,10.208433734939758,14.2,7,7
955,1.3,1.345,2.6,1,1
956,3.4,3.583207547169811,8.0,5,6
957,6.0,3.286363636363636,14.2,7,6
958,1.2,1.2,4.5,3,3
959,1.05,3.5749999999999997,5.0,2,3
960,4.0,4.080263157894737,15.0,4,4
961,10.75,9.743124363636364,20.0,5,7
962,11.49,9.743124363636364,20.0,5,7
963,25.0,36.195757575757575,20.0,5,6
964,4.25,3.5698529411764706,8.0,5,5
965,1.85,15.967727272727274,5.5,3,3
966,9.0,18.38326530612245,8.7,3,3
967,3.5,3.5749999999999997,7.0,6,6
968,2.45,2.5246153846153847,5.6,5,7
969,0.45,0.6545454545454545,4.1,2,2
970,0.77,2.9976595744680847,2.4,1,1
971,0.95,2.9976595744680847,3.8,2,2
972,8.5,7.064183673469388,10.9,7,7
973,10.5,7.064183673469388,14.2,7,7
974,1.04,1.345,2.6,1,1
975,11.49,9.743124363636364,20.0,5,7
976,10.0,9.743124363636364,20.0,6,7
977,3.15,3.583207547169811,7.0,5,6
978,35.0,18.38326530612245,40.0,6,7
979,60.0,52.91935483870968,26.0,6,7
980,3.0,4.642857142857143,7.3,2,2
981,27.0,52.91935483870968,22.0,5,6
982,9.8,9.743124363636364,20.0,6,6
983,22.0,9.743124363636364,34.0,6,6
984,4.3,4.157913669064748,8.0,5,6
985,1.15,3.5698529411764706,3.3,2,2
986,0.75,3.5698529411764706,1.6,1,1
987,8.5,6.84,20.0,6,6
988,2.0,2.5246153846153847,5.3,2,2
989,7.5,9.666666666666666,7.1,2,2
990,3.4,6.419117647058823,7.6,2,2
991,2.15,1.345,5.3,2,2
992,1.3,1.345,2.7,1,1
993,1.05,15.967727272727274,2.9,1,1
994,1.45,3.286363636363636,4.4,2,2
995,1.9,9.743124363636364,8.7,3,3
996,5.5,15.18939393939394,10.2,3,4
997,45.0,52.91935483870968,26.0,6,7
998,38.0,15.18939393939394,36.0,6,6
999,14.0,15.18939393939394,20.0,3,4
1000,40.0,15.18939393939394,40.0,6,7
1001,72.0,84.7,32.0,6,7
1002,32.0,15.18939393939394,20.0,9,7
1003,175.0,36.195757575757575,80.0,8,6
1004,2.6,2.511978787878788,7.0,5,5
1005,0.55,0.55,3.9,2,2
1006,18.0,9.743124363636364,40.0,5,6
1007,3.35,7.064183673469388,4.0,4,5
1008,3.5,7.064183673469388,4.4,4,5
1009,4.5,8.486666666666666,5.0,5,5
1010,3.15,7.064183673469388,4.0,4,4
1011,7.25,8.066666666666666,7.0,5,7
1012,1.3,1.18,8.0,3,4
1013,6.5,4.195,12.0,6,6
1014,6.25,6.25,9.0,6,6
1015,50.0,55.45526315789474,42.0,6,6
1016,3.9,8.486666666666666,4.0,4,5
1017,6.5,7.064183673469388,8.0,6,6
1018,24.0,15.18939393939394,26.0,6,7
1019,115.0,52.91935483870968,42.0,6,6
1020,9.0,9.0,18.7,4,5
1021,45.0,18.38326530612245,40.0,7,7
1022,28.0,18.38326530612245,20.0,5,7
1023,32.0,36.195757575757575,22.0,5,5
1024,19.5,15.18939393939394,20.0,6,6
1025,32.0,15.18939393939394,20.0,7,7
1026,0.52,0.6545454545454545,4.1,2,2
1027,11.5,9.743124363636364,20.0,6,6
1028,13.23,18.38326530612245,11.7,4,5
1029,33.0,36.195757575757575,24.0,6,6
1030,45.0,36.195757575757575,40.0,9,7
1031,18.0,11.531578947368422,12.0,7,7
1032,9.3,9.743124363636364,20.0,6,6
1033,65.0,55.45526315789474,40.0,9,6
1034,0.73,2.9976595744680847,2.3,1,1
1035,3.55,7.064183673469388,4.0,4,3
1036,3.5,8.486666666666666,4.0,4,4
1037,2.9,7.064183673469388,4.0,4,4
1038,7.1,7.064183673469388,8.0,5,6
1039,3.7,8.486666666666666,4.0,4,5
1040,70.0,71.5,66.0,6,7
1041,9.7,15.18939393939394,9.3,7,7
1042,100.0,52.91935483870968,80.0,11,7
1043,40.0,52.91935483870968,20.0,9,7
1044,50.0,71.5,48.0,6,7
1045,135.0,52.91935483870968,80.0,11,7
1046,0.98,2.5811111111111114,6.0,2,2
1047,3.8,5.2,7.0,5,6
1048,35.0,18.38326530612245,40.0,8,7
1049,5.5,11.531578947368422,6.0,5,5
