,Price (Cr),Location,Area (Marla),Bedrooms,Bathrooms
1050,5.5,11.531578947368422,6.0,4,4
1051,11.5,11.531578947368422,14.0,6,6
1052,11.5,11.531578947368422,12.0,6,6
1053,19.0,10.208433734939758,20.0,7,6
1054,5.65,4.157913669064748,10.0,5,6
1055,0.75,0.975,5.0,2,2
1056,1.65,1.18,8.0,3,3
1057,2.35,2.308888888888889,8.5,3,3
1058,12.2,9.743124363636364,20.0,7,6
1059,28.5,10.208433734939758,20.0,8,6
1060,3.15,7.064183673469388,4.0,4,4
1061,1.4,10.208433734939758,4.2,2,2
1062,9.95,9.743124363636364,20.0,5,6
1063,13.5,9.743124363636364,20.0,5,6
1064,11.5,9.743124363636364,20.0,6,6
1065,2.7,2.511978787878788,5.0,4,5
1066,9.5,6.596428571428572,20.0,6,6
1067,2.35,2.511978787878788,5.0,4,5
1068,6.5,7.064183673469388,7.0,4,4
1069,2.3,2.511978787878788,5.0,4,5
1070,2.8,2.511978787878788,5.0,4,5
1071,2.5,2.511978787878788,5.0,4,5
1072,2.25,2.511978787878788,5.0,4,5
1073,4.1,9.743124363636364,13.3,4,5
1074,3.0,4.080263157894737,8.0,4,4
1075,2.5,3.641666666666667,4.0,7,4
1076,1.35,1.18,8.0,3,3
1077,6.5,18.38326530612245,7.8,3,3
1078,0.75,2.9976595744680847,2.4,1,1
1079,3.05,9.743124363636364,10.0,3,4
1080,5.25,4.642857142857143,5.0,5,5
1081,3.55,9.743124363636364,11.9,3,3
1082,13.75,9.743124363636364,20.0,5,7
1083,13.75,9.743124363636364,20.0,5,6
1084,12.5,9.743124363636364,20.0,5,6
1085,6.75,10.208433734939758,4.0,3,3
1086,4.5,10.208433734939758,4.0,3,4
1087,13.0,10.208433734939758,10.0,5,6
1088,5.75,10.208433734939758,5.0,4,4
1089,2.5,2.511978787878788,5.0,4,5
1090,10.85,7.064183673469388,14.0,6,7
1091,6.75,4.080263157894737,20.0,6,6
1092,9.3,7.064183673469388,10.0,6,7
1093,8.15,7.064183673469388,10.0,6,7
1094,8.0,5.2,20.0,6,6
1095,3.1,3.543,6.0,5,6
1096,2.98,3.543,6.0,5,6
1097,3.0,3.286363636363636,7.0,4,6
1098,1.05,2.308888888888889,2.5,1,1
1099,1.85,1.85,6.4,2,3
1100,18.0,11.531578947368422,14.0,5,6
1101,4.15,2.9976595744680847,10.0,5,6
1102,0.55,0.6545454545454545,4.1,2,2
1103,0.5,0.6545454545454545,4.1,2,2
1104,0.5,0.6545454545454545,6.6,2,2
1105,0.74,2.9976595744680847,2.3,1,1
1106,0.7,2.9976595744680847,2.5,1,1
1107,11.5,9.743124363636364,20.0,6,6
1108,14.0,10.208433734939758,10.0,6,6
1109,10.0,10.208433734939758,8.0,4,5
1110,3.9,10.208433734939758,4.0,3,4
1111,11.5,10.208433734939758,10.0,5,6
1112,2.85,6.596428571428572,5.0,4,4
1113,16.5,18.38326530612245,20.0,5,6
1114,3.7,3.583207547169811,8.0,4,6
1115,3.4,3.583207547169811,8.0,5,6
1116,2.6,6.596428571428572,5.0,4,5
1117,8.5,6.596428571428572,20.0,6,6
1118,5.0,7.064183673469388,4.0,4,5
1119,5.25,4.080263157894737,20.0,3,4
1120,3.7,2.9976595744680847,10.0,5,6
1121,0.95,1.2494833333333333,3.8,3,3
1122,125.0,125.0,200.0,6,6
1123,3.01,9.743124363636364,12.2,3,4
1124,4.0,4.0,8.0,4,4
1125,9.0,6.45,26.0,5,5
1126,5.75,4.157913669064748,10.0,5,6
1127,3.9,3.5698529411764706,10.0,4,6
1128,35.5,18.38326530612245,42.0,6,6
1129,0.8492000000000001,9.743124363636364,2.5,1,1
1130,4.25,3.543,7.0,5,6
1131,4.3,2.6766666666666667,8.0,4,5
1132,2.65,2.5766666666666667,8.0,6,6
1133,25.0,36.195757575757575,22.0,5,6
1134,65.0,36.195757575757575,80.0,10,6
1135,29.0,52.91935483870968,26.0,6,6
1136,3.45,3.583207547169811,8.0,5,6
1137,2.4,3.583207547169811,8.0,2,3
1138,4.6,2.9976595744680847,10.0,5,6
1139,0.7,2.9976595744680847,2.5,1,1
1140,0.65,2.9976595744680847,2.7,1,1
1141,0.6,2.9976595744680847,2.5,1,1
1142,10.75,9.743124363636364,20.0,5,6
1143,11.9,9.743124363636364,20.0,5,6
1144,13.5,9.743124363636364,20.0,6,6
1145,2.3,3.5698529411764706,5.0,4,5
1146,16.5,18.38326530612245,20.0,5,5
1147,3.9,2.866153846153846,8.0,5,6
1148,12.0,3.5749999999999997,22.0,7,6
1149,9.45,7.064183673469388,10.0,6,7
1150,13.25,14.354166666666666,12.4,9,6
1151,75.0,84.7,32.0,6,7
1152,5.25,3.5749999999999997,15.0,7,7
1153,1.89,9.743124363636364,5.1,2,2
1154,1.8,1.9485714285714286,3.7,1,1
1155,3.85,2.5811111111111114,8.0,5,5
1156,5.6,4.157913669064748,10.0,5,6
1157,0.75,2.5766666666666667,2.5,1,1
1158,3.15,3.583207547169811,8.0,5,6
1159,3.4,3.583207547169811,8.0,5,6
1160,1.5,9.743124363636364,6.6,3,3
1161,5.8,6.45,10.0,5,5
1162,6.5,9.743124363636364,10.0,5,5
1163,3.3,2.511978787878788,8.0,4,4
1164,0.78,3.5698529411764706,3.6,2,2
1165,2.2,3.5698529411764706,5.0,4,4
1166,2.1,2.511978787878788,5.0,4,4
1167,2.25,2.511978787878788,8.0,2,3
1168,5.8,3.5698529411764706,12.0,6,6
1169,2.1,3.5698529411764706,5.0,4,4
1170,2.8,3.5698529411764706,5.0,4,6
1171,0.85,2.5811111111111114,4.2,2,2
1172,4.0,2.511978787878788,8.0,4,6
1173,1.85,1.85,6.2,2,2
1174,5.0,8.486666666666666,5.0,5,5
1175,3.35,9.743124363636364,8.0,2,2
1176,3.45,3.583207547169811,7.0,5,6
1177,9.5,15.18939393939394,10.9,5,6
1178,2.65,2.6766666666666667,5.0,4,5
1179,16.5,9.743124363636364,20.0,6,7
1180,5.5,6.45,10.0,5,6
1181,4.6,9.743124363636364,6.0,4,5
1182,25.0,10.208433734939758,20.0,9,7
1183,85.0,84.7,40.0,10,6
1184,6.85,4.642857142857143,8.0,4,4
1185,1.75,3.5749999999999997,5.0,5,6
1186,2.2,3.5749999999999997,6.0,4,6
1187,4.5,3.5749999999999997,11.0,5,6
1188,2.2,3.5698529411764706,5.0,4,4
1189,2.5,3.5698529411764706,5.0,4,4
1190,0.52,2.511978787878788,1.8,1,1
1191,2.2,3.5698529411764706,5.0,4,4
1192,2.65,3.5698529411764706,8.0,4,6
1193,5.5,3.5698529411764706,12.4,5,6
1194,2.6,3.5698529411764706,5.0,6,6
1195,5.7,8.066666666666666,6.6,4,4
1196,34.0,18.38326530612245,40.0,6,6
1197,2.6,15.18939393939394,7.6,2,2
1198,2.7,3.5749999999999997,8.0,4,6
1199,4.5,8.486666666666666,4.0,4,5
1200,26.0,45.5,400.0,1,1
1201,3.4,2.866153846153846,8.0,6,6
1202,10.8,7.064183673469388,14.0,5,7
1203,8.0,9.743124363636364,20.0,6,6
1204,10.0,9.743124363636364,20.0,5,6
1205,12.0,9.743124363636364,20.0,5,6
1206,5.5,4.157913669064748,10.0,6,7
1207,1.4,3.5749999999999997,5.0,3,4
1208,1.0,3.5749999999999997,4.0,3,3
1209,15.0,55.45526315789474,10.0,3,4
1210,25.75,36.195757575757575,20.0,4,6
1211,4.5,3.583207547169811,10.0,4,5
1212,2.5,3.583207547169811,5.0,4,5
1213,1.48,1.2494833333333333,4.4,2,2
1214,1.64,1.2494833333333333,4.9,2,2
1215,11.5,10.208433734939758,10.0,6,6
1216,27.25,36.195757575757575,26.0,5,5
1217,10.5,9.743124363636364,20.0,5,6
1218,9.9,9.743124363636364,20.0,5,6
1219,0.45,4.157913669064748,2.0,1,1
1220,3.9,9.743124363636364,5.0,4,5
1221,2.5,2.511978787878788,5.0,4,4
1222,2.01,9.743124363636364,5.8,2,2
1223,35.0,15.967727272727274,100.0,6,6
1224,8.0,18.38326530612245,8.7,3,3
1225,9.9,14.354166666666666,12.0,6,6
1226,10.0,14.354166666666666,14.0,3,3
1227,1.25,9.743124363636364,6.0,2,2
1228,1.55,9.743124363636364,6.6,3,3
1229,10.5,9.743124363636364,20.0,6,6
1230,1.35,1.65,5.0,3,3
1231,4.0,61.9,8.0,5,6
1232,1.6,2.2,5.0,5,6
1233,10.0,6.95,20.0,6,6
1234,3.9,6.95,8.0,5,6
1235,4.0,2.2,10.0,6,6
1236,1.95,2.2,5.0,5,6
1237,3.2,4.242857142857143,5.0,5,5
1238,3.65,3.583207547169811,7.0,5,7
1239,1.15,9.743124363636364,3.3,1,1
1240,5.75,10.208433734939758,5.0,4,4
1241,6.75,9.743124363636364,10.0,5,6
1242,4.3,2.511978787878788,11.6,3,4
1243,1.18,1.345,3.4,1,1
1244,14.0,14.354166666666666,14.0,5,5
1245,10.7,14.354166666666666,14.0,6,6
1246,7.0,9.743124363636364,10.0,5,6
1247,8.0,6.986666666666667,8.9,2,2
1248,5.5,6.986666666666667,5.1,1,1
1249,2.2,2.511978787878788,8.0,6,6
1250,10.75,7.064183673469388,14.0,6,6
1251,9.0,10.208433734939758,8.0,4,4
1252,1.95,1.65,5.0,6,6
1253,3.5,4.080263157894737,10.0,7,6
1254,3.0,2.584,20.0,6,6
1255,2.6,4.642857142857143,4.9,6,2
1256,2.65,4.080263157894737,7.0,6,5
1257,0.53,4.080263157894737,3.1,2,2
1258,2.65,15.18939393939394,7.8,2,2
1259,1.89,9.743124363636364,5.1,2,2
1260,1.93,9.743124363636364,5.2,2,2
1261,13.2,9.743124363636364,20.0,5,6
1262,5.65,10.208433734939758,5.0,4,4
1263,4.5,4.242857142857143,6.0,5,5
1264,22.0,15.18939393939394,22.0,7,6
1265,16.5,7.064183673469388,20.0,7,7
1266,16.7,7.064183673469388,20.0,8,7
1267,3.75,4.157913669064748,9.0,5,5
1268,11.5,14.354166666666666,14.0,5,5
1269,20.0,14.354166666666666,14.0,9,6
1270,16.0,7.064183673469388,20.0,7,7
1271,5.25,8.486666666666666,5.0,4,4
1272,7.75,15.18939393939394,15.6,4,4
1273,1.49,1.18,8.0,3,4
1274,1.65,3.286363636363636,8.0,3,3
1275,10.75,7.064183673469388,14.0,7,7
1276,4.75,4.642857142857143,5.3,4,4
1277,6.35,7.064183673469388,8.0,5,6
1278,4.5,4.642857142857143,5.6,4,5
1279,3.25,7.064183673469388,4.4,4,5
1280,9.0,7.064183673469388,10.9,5,6
1281,35.0,36.195757575757575,32.0,5,6
1282,22.0,15.18939393939394,26.0,7,6
1283,1.06,15.967727272727274,2.8,1,1
1284,2.92,9.743124363636364,12.0,3,4
1285,7.5,7.064183673469388,10.0,6,6
1286,13.7,9.743124363636364,20.0,5,6
1287,5.8,4.157913669064748,11.0,5,5
1288,3.4,7.064183673469388,4.0,4,5
1289,1.0,1.0,5.0,2,2
1290,0.72,2.9976595744680847,2.5,1,1
1291,2.72,2.72,5.0,4,4
1292,7.1,7.064183673469388,7.0,5,7
1293,2.4,4.157913669064748,5.0,3,3
1294,10.0,6.84,16.0,3,4
1295,6.3,4.157913669064748,10.0,5,7
1296,3.65,7.064183673469388,4.0,4,5
1297,50.0,52.91935483870968,42.0,6,6
1298,4.5,4.157913669064748,10.0,5,6
1299,4.65,2.9976595744680847,10.0,6,6
1300,5.8,4.642857142857143,5.5,4,5
1301,5.8,7.064183673469388,8.0,4,5
1302,5.75,4.642857142857143,5.5,5,5
1303,7.5,9.458333333333334,8.9,2,3
1304,4.25,7.064183673469388,4.4,10,5
1305,3.85,7.064183673469388,4.4,4,5
1306,25.0,36.195757575757575,20.0,5,6
1307,28.5,52.91935483870968,20.0,5,6
1308,10.5,7.064183673469388,14.0,7,6
1309,23.5,55.45526315789474,17.8,5,6
1310,7.5,4.080263157894737,20.0,7,6
1311,3.6,4.642857142857143,7.2,2,2
1312,8.3,3.5698529411764706,20.0,6,6
1313,4.5,4.5,10.0,6,6
1314,0.82,4.080263157894737,5.0,3,3
1315,2.95,2.5733333333333337,8.0,5,6
1316,0.5,4.157913669064748,2.4,1,1
1317,65.0,45.5,440.0,5,5
1318,4.5,7.064183673469388,4.0,4,5
1319,3.35,7.064183673469388,4.0,4,5
1320,2.94,9.743124363636364,5.2,2,2
1321,4.3,7.064183673469388,4.4,4,5
1322,4.1,7.064183673469388,4.4,4,5
1323,3.0,7.064183673469388,4.4,4,4
1324,8.5,7.064183673469388,10.9,5,6
1325,10.9,9.743124363636364,20.0,6,6
1326,11.75,9.743124363636364,20.0,5,6
1327,11.9,9.743124363636364,20.0,6,6
1328,8.95,9.743124363636364,20.0,6,6
1329,0.48,2.511978787878788,2.0,1,1
1330,2.49,9.743124363636364,10.0,3,3
1331,2.46,9.743124363636364,10.0,3,3
1332,2.5,9.743124363636364,10.0,3,3
1333,4.8,4.157913669064748,10.0,5,5
1334,9.5,18.38326530612245,10.2,3,3
1335,58.0,55.45526315789474,46.0,6,6
1336,90.0,55.45526315789474,40.0,9,6
1337,45.0,52.91935483870968,40.0,6,6
1338,94.5,71.5,74.0,6,7
1339,9.95,9.743124363636364,20.0,6,6
1340,6.0,36.195757575757575,5.1,1,1
1341,3.4,3.583207547169811,7.0,5,5
1342,2.5,3.5698529411764706,7.0,5,5
1343,1.53,15.967727272727274,3.4,2,2
1344,2.65,4.080263157894737,5.0,5,5
1345,0.65,15.967727272727274,2.4,1,1
1346,1.3,4.157913669064748,6.3,2,2
1347,1.38,4.157913669064748,7.5,3,3
1348,2.7,2.58,8.0,5,5
1349,1.78,2.58,8.0,3,3
1350,7.25,4.195,12.0,6,6
1351,5.0,2.58,24.0,7,6
1352,1.5,1.9,5.0,5,5
1353,1.85,6.419117647058823,6.2,2,2
1354,11.5,9.743124363636364,20.0,5,6
1355,2.35,4.157913669064748,5.0,3,4
1356,0.65,3.583207547169811,2.9,2,2
1357,9.15,6.596428571428572,20.0,7,6
1358,8.75,4.642857142857143,8.0,5,6
1359,5.9,4.642857142857143,5.0,5,6
1360,0.22,4.157913669064748,2.4,1,1
1361,4.75,3.5698529411764706,10.9,6,6
1362,16.5,7.064183673469388,20.0,6,6
1363,12.25,9.743124363636364,20.0,6,6
1364,2.35,2.511978787878788,5.0,4,6
1365,3.3,3.5749999999999997,8.0,4,4
1366,1.35,4.157913669064748,7.5,3,3
1367,16.0,16.0,46.0,5,6
1368,1.1,2.58,5.6,2,3
1369,5.75,10.208433734939758,5.0,4,4
1370,7.1,7.064183673469388,8.0,4,5
1371,4.6,15.18939393939394,11.6,4,4
1372,3.7,2.511978787878788,8.0,5,6
1373,1.25,9.743124363636364,26.0,3,1
1374,14.75,9.743124363636364,20.0,5,5
1375,13.5,9.743124363636364,20.0,5,5
1376,4.9,7.064183673469388,4.0,4,4
1377,7.0,8.066666666666666,6.7,5,6
1378,3.4,2.308888888888889,8.0,5,5
1379,2.7,2.5811111111111114,5.0,5,5
1380,7.75,9.743124363636364,20.0,6,6
1381,2.79,9.743124363636364,6.0,2,3
1382,1.8,1.8,5.0,4,4
1383,1.49,4.157913669064748,6.4,2,3
1384,2.8,2.8,8.0,4,5
1385,1.04,4.157913669064748,2.6,1,1
1386,7.8,3.5698529411764706,14.0,10,6
1387,0.7,2.511978787878788,2.4,2,2
1388,2.3,2.866153846153846,5.6,4,5
1389,12.0,3.5749999999999997,24.0,5,6
1390,14.5,55.45526315789474,10.0,4,3
1391,10.6,9.743124363636364,20.0,5,5
1392,14.75,9.743124363636364,20.0,5,5
1393,13.95,9.743124363636364,20.0,5,6
1394,12.5,9.743124363636364,20.0,5,6
1395,17.5,18.38326530612245,20.0,7,6
1396,19.5,15.18939393939394,20.0,8,6
1397,22.5,18.38326530612245,24.0,8,6
1398,25.0,52.91935483870968,26.0,6,6
1399,2.8,2.511978787878788,5.0,4,5
1400,1.6,1.525,7.0,2,3
1401,4.25,3.5698529411764706,8.0,5,7
1402,1.4,3.5749999999999997,5.0,4,4
1403,4.0,3.5072727272727273,7.0,5,6
1404,2.25,1.9485714285714286,5.0,4,5
1405,7.25,8.066666666666666,6.0,7,7
1406,2.65,9.743124363636364,10.0,3,3
1407,5.5,3.5698529411764706,10.0,5,6
1408,10.9,9.743124363636364,20.0,6,6
1409,11.9,9.743124363636364,20.0,6,6
1410,3.4,3.583207547169811,7.0,5,6
1411,3.45,3.583207547169811,7.0,5,6
1412,4.5,3.583207547169811,10.0,4,4
1413,2.4,3.583207547169811,7.0,2,3
1414,1.19,4.157913669064748,6.1,2,2
1415,32.0,18.38326530612245,40.0,8,6
1416,17.0,18.38326530612245,20.0,9,6
1417,24.0,36.195757575757575,22.0,4,4
1418,3.1,1.9485714285714286,12.0,6,6
1419,8.5,6.419117647058823,10.9,8,6
1420,22.0,15.18939393939394,20.0,8,6
1421,16.0,18.38326530612245,20.0,7,6
1422,7.0,6.419117647058823,10.0,6,6
1423,5.25,9.743124363636364,10.0,5,7
1424,2.29,3.5072727272727273,7.0,5,5
1425,3.9,3.5072727272727273,7.0,5,6
1426,4.25,4.080263157894737,10.0,7,6
1427,3.9,9.743124363636364,14.2,4,5
1428,1.85,6.419117647058823,7.1,2,3
1429,0.41,2.5766666666666667,3.7,2,2
1430,11.85,7.064183673469388,14.0,6,6
1431,17.0,7.064183673469388,20.0,6,6
1432,20.0,8.486666666666666,26.0,8,6
1433,14.5,9.743124363636364,20.0,5,6
1434,11.9,9.743124363636364,20.0,5,6
1435,3.25,4.157913669064748,8.0,5,6
1436,4.3,2.511978787878788,8.0,5,6
1437,7.25,4.441666666666666,24.0,5,6
1438,2.95,4.642857142857143,3.6,4,3
1439,0.695,1.18,5.0,2,2
1440,16.0,15.18939393939394,20.0,6,6
1441,15.0,6.419117647058823,20.0,9,6
1442,7.5,6.419117647058823,8.0,6,6
1443,7.9,6.419117647058823,8.0,5,5
1444,4.15,4.157913669064748,9.0,5,5
1445,4.5,4.157913669064748,10.0,5,5
1446,13.75,9.743124363636364,20.0,5,6
1447,0.56,0.56,3.0,2,2
1448,8.2,18.38326530612245,8.7,3,3
1449,13.5,9.458333333333334,11.8,3,4
1450,2.15,2.15,4.9,3,3
1451,0.85,2.511978787878788,4.7,2,2
1452,1.1,1.345,2.6,1,1
1453,7.5,4.080263157894737,20.0,7,7
1454,0.5,3.583207547169811,3.1,2,2
1455,1.95,2.584,5.0,4,4
1456,11.4,10.208433734939758,10.0,6,6
1457,3.3,9.743124363636364,12.0,3,3
1458,5.1,7.064183673469388,7.0,5,5
1459,1.5,15.967727272727274,3.3,1,1
1460,14.0,15.18939393939394,16.0,7,7
1461,170.0,84.7,50.0,10,7
1462,12.75,9.743124363636364,20.0,6,6
1463,12.75,9.743124363636364,20.0,6,6
1464,12.0,9.743124363636364,20.0,6,7
1465,12.75,9.743124363636364,20.0,6,7
1466,3.5,9.743124363636364,5.0,3,4
1467,1.9,3.5749999999999997,5.0,4,5
1468,8.75,15.875,8.8,2,3
1469,4.9,4.642857142857143,8.9,3,3
1470,24.5,18.38326530612245,20.0,5,6
1471,2.0,2.511978787878788,11.6,4,4
1472,10.0,15.18939393939394,10.0,4,5
1473,13.0,6.419117647058823,20.0,6,6
1474,1.35,2.9976595744680847,6.4,3,3
1475,3.85,3.5698529411764706,7.0,5,5
1476,14.9,9.743124363636364,20.0,5,6
1477,1.3,3.5749999999999997,5.0,2,2
1478,16.1,9.743124363636364,20.0,9,7
1479,1.4,3.5749999999999997,5.0,3,4
1480,13.9,9.743124363636364,20.0,5,6
1481,5.25,3.5072727272727273,10.0,5,6
1482,5.25,7.064183673469388,8.0,6,7
1483,8.0,7.064183673469388,10.9,6,7
1484,3.25,7.064183673469388,4.4,4,5
1485,175.0,55.45526315789474,96.0,5,5
1486,30.0,18.38326530612245,32.0,5,5
1487,8.9,18.38326530612245,9.0,3,3
1488,23.0,23.0,19.3,4,6
1489,9.0,36.195757575757575,9.0,2,3
1490,32.0,18.38326530612245,40.0,5,6
1491,32.0,18.38326530612245,20.0,5,7
1492,4.9,4.642857142857143,7.9,3,3
1493,4.9,4.642857142857143,7.9,3,3
1494,1.5,1.4416666666666667,5.0,5,5
1495,9.0,11.531578947368422,14.0,5,5
1496,4.6,9.743124363636364,8.0,4,5
1497,1.55,9.743124363636364,5.1,3,3
1498,0.5,0.6545454545454545,4.1,2,2
1499,0.55,0.6545454545454545,4.1,2,2
1500,7.75,7.064183673469388,10.0,5,5
1501,5.85,2.511978787878788,10.0,9,6
1502,2.3,3.5749999999999997,6.0,4,4
1503,8.5,10.208433734939758,10.0,4,4
1504,4.75,10.208433734939758,4.0,3,4
1505,3.0,3.543,6.0,5,5
1506,8.5,7.064183673469388,10.0,6,6
1507,4.35,2.6766666666666667,8.0,4,5
1508,3.9,9.743124363636364,14.2,4,5
1509,2.65,6.596428571428572,5.0,4,4
1510,35.0,52.91935483870968,26.0,6,6
1511,3.5,4.642857142857143,5.6,2,2
1512,4.1,4.642857142857143,6.9,2,2
1513,8.9,18.38326530612245,9.0,3,3
1514,11.5,10.208433734939758,10.0,5,6
1515,32.0,18.38326530612245,22.0,5,6
1516,30.0,36.195757575757575,26.0,6,6
1517,22.0,18.38326530612245,20.0,6,6
1518,0.5,0.6545454545454545,6.6,2,2
1519,18.5,14.354166666666666,24.0,8,7
1520,13.5,8.066666666666666,20.0,6,6
1521,2.6,9.743124363636364,9.8,3,4
1522,1.55,9.743124363636364,5.1,3,3
1523,3.5,15.967727272727274,7.8,2,2
1524,7.0,7.064183673469388,7.0,6,6
1525,3.85,2.511978787878788,10.0,4,4
1526,2.6,3.583207547169811,5.0,4,7
1527,4.0,2.5733333333333337,8.0,6,7
1528,13.0,10.208433734939758,10.0,5,5
1529,12.0,10.208433734939758,10.0,6,6
1530,5.9,6.596428571428572,20.0,4,5
1531,2.5,18.38326530612245,1.8,1,1
1532,8.5,18.38326530612245,9.0,3,4
1533,16.0,18.38326530612245,12.4,4,5
1534,20.0,8.486666666666666,20.0,6,6
1535,4.25,10.208433734939758,4.0,3,4
1536,8.0,6.419117647058823,10.0,4,5
1537,7.0,6.419117647058823,9.0,4,6
1538,15.5,6.419117647058823,20.0,4,5
1539,1.02,2.511978787878788,4.7,2,2
1540,12.0,9.743124363636364,20.0,5,6
1541,11.8,9.743124363636364,20.0,6,7
1542,7.8,6.596428571428572,20.0,6,6
1543,6.3,4.642857142857143,8.0,5,5
1544,1.95,3.5749999999999997,5.0,3,3
1545,1.05,2.511978787878788,6.7,3,3
1546,1.55,2.9976595744680847,5.5,2,2
1547,1.25,3.5749999999999997,5.0,2,3
1548,2.0,3.5749999999999997,8.0,4,5
1549,2.4,3.5749999999999997,7.0,4,6
1550,2.5,3.5749999999999997,6.0,5,6
1551,5.3,6.419117647058823,8.0,5,6
1552,25.0,10.208433734939758,20.0,9,6
1553,12.5,10.208433734939758,10.0,5,6
1554,3.95,8.486666666666666,4.0,4,4
1555,4.75,10.208433734939758,4.0,3,4
1556,5.75,10.208433734939758,5.0,3,4
1557,2.65,4.080263157894737,5.0,5,6
1558,2.35,2.511978787878788,5.0,4,5
1559,11.65,9.743124363636364,20.0,6,7
1560,13.9,9.743124363636364,20.0,5,6
1561,10.5,9.743124363636364,20.0,5,6
1562,11.5,9.743124363636364,20.0,5,6
1563,3.8,3.5698529411764706,10.0,7,6
1564,0.7,0.7,3.7,2,2
1565,7.9,3.5698529411764706,14.0,6,6
1566,0.55,3.5698529411764706,3.3,2,2
