Price (Cr),Location,Area (Marla),Bedrooms,Bathrooms
2.1,MPCHS Multi Gardens,5.0,4,4
5.49,Top City 1,10.0,6,7
4.15,Top City 1,10.0,6,7
14.9,DHA Defence,20.0,6,6
4.0,Top City 1,10.0,5,6
3.5,Bahria Enclave,8.0,5,6
125.0,Gulberg Greens,200.0,10,6
22.0,DHA Defence,40.0,5,6
16.2,G-9,14.0,3,3
3.4,Jinnah Gardens,7.0,5,7
13.5,D-12,10.0,6,6
3.4,DHA Defence,7.0,2,3
4.5,G-13,4.0,3,5
1.4,Park Road,4.0,5,5
29.0,F-7,22.0,6,6
1.0,Gulberg Greens,4.3,2,2
2.85,Soan Garden,7.0,5,6
0.95,Margalla View Housing Society,7.1,3,3
1.65,Margalla View Housing Society,6.5,3,3
1.55,Gulshan-e-Sehat 1 - Hamza Block,5.0,6,6
1.1,Gulshan-e-Sehat 1 - Hamza Block,5.0,3,3
3.1,Margalla View Housing Society,9.3,6,7
1.6,Gulshan-e-Sehat 1 - Hamza Block,5.0,6,7
1.45,Gulshan-e-Sehat 2 - Block G,7.0,3,3
0.55,D-17,3.8,2,2
4.3,Top City 1,10.0,5,6
3.85,Top City 1,10.0,5,6
11.5,D-12,10.0,6,7
2.4,B-17,5.0,4,5
4.75,Bahria Enclave,10.0,5,6
3.0,Bhara kahu,7.0,5,5
5.8,F-10,3.8,1,1
9.5,F-10,8.7,3,3
10.9,DHA Defence,20.0,6,6
4.3,River Garden,8.0,5,6
2.7,MPCHS Multi Gardens,8.0,4,6
3.5,CBR Town,7.0,4,6
7.5,Jinnah Gardens,20.0,6,6
0.62,PWD Housing Scheme,3.4,2,2
7.5,Soan Garden,20.0,6,6
0.55,Margalla View Housing Society,3.5,2,2
3.8,D-17,10.0,6,7
0.55,Margalla View Housing Society,2.5,1,1
3.9,Margalla View Housing Society,10.0,6,7
2.4,Margalla View Housing Society,7.0,6,7
3.9,Margalla View Housing Society,9.3,6,7
0.58,Margalla View Housing Society,3.8,2,2
1.2,B-17,6.7,3,3
9.95,DHA Defence,20.0,6,6
10.9,DHA Defence,20.0,5,6
10.5,Bahria Enclave,20.0,6,6
4.85,G-13,8.0,5,7
4.3,D-12,4.0,4,4
13.5,D-12,10.0,5,6
2.35,Bahria Enclave,5.0,3,5
2.8,B-17,5.0,4,6
3.95,B-17,8.0,4,5
1.35,Gulberg Greens,3.3,1,1
2.5,Jinnah Gardens,8.0,3,4
2.5,O-9,5.0,3,4
3.2,Korang Town,7.0,4,6
0.75,Top City 1,2.7,1,1
4.1,G-13,4.0,4,4
0.95,Margalla View Housing Society,5.6,3,3
3.75,D-17,20.0,3,3
0.7,Margalla View Housing Society,3.8,2,2
1.15,Gulshan-e-Sehat 1 - Hamza Block,5.0,3,3
0.3,D-17,1.8,1,1
27.0,D-12,20.0,11,7
0.58,D-17,3.8,2,2
4.8,Margalla View Housing Society,20.0,9,7
5.5,Bahria Enclave,10.0,4,6
5.65,D-12,5.0,4,4
5.45,G-9,6.6,4,4
3.0,Gulberg Residencia,5.0,4,4
5.35,Bahria Enclave,10.0,5,6
4.65,Bahria Enclave,10.0,5,6
7.5,Jinnah Gardens,20.0,6,7
16.5,G-9,14.0,7,6
7.5,DHA Defence,10.0,5,5
12.25,DHA Defence,20.0,6,7
8.0,G-13,10.0,6,7
7.9,G-13,10.0,6,7
8.85,G-13,10.0,6,7
2.5,B-17,5.0,4,6
8.9,G-13,10.0,6,7
1.75,Gulshan-e-Sehat 1 - Hamza Block,7.0,3,3
1.3,Gulshan-e-Sehat 2 - Block E,7.0,3,3
7.1,G-13,8.0,6,7
2.15,MPCHS Multi Gardens,5.0,4,5
8.9,MPCHS Multi Gardens,14.0,6,6
2.85,Soan Garden,8.0,5,6
5.0,O-9,20.0,6,6
12.45,DHA Defence,20.0,6,6
5.5,I-11,8.0,6,5
1.15,B-17,5.1,2,2
28.0,F-8,24.0,5,6
9.75,F-8,9.0,2,3
35.0,F-7,26.0,6,6
15.5,F-11,17.8,4,4
90.0,E-7,42.0,6,7
3.5,G-13,4.0,4,4
2.82,Zeta-1 Mall,4.4,2,2
10.75,DHA Defence,20.0,5,6
17.5,F-10,20.0,6,7
13.25,F-8,11.7,3,4
8.1,F-8,9.0,2,3
0.8,DHA Defence,3.6,2,2
1.3,DHA Defence,6.2,3,3
6.5,MPCHS Multi Gardens,20.0,6,6
81.0,F-7,72.0,4,6
45.0,F-8,17.8,6,5
33.0,F-6,32.0,4,5
4.2,Pakistan Town,10.0,6,6
2.65,Pakistan Town,5.0,4,5
7.5,Karakoram Diplomatic Enclave,8.9,2,3
16.5,I-8,14.0,6,6
24.0,I-8,24.0,8,6
11.5,DHA Defence,20.0,5,6
14.75,DHA Defence,20.0,6,7
4.1,G-13,4.0,4,4
5.6,G-13,7.0,4,4
3.2,Jinnah Gardens,7.0,5,5
11.9,I-8,13.2,7,7
1.47,DHA Valley,8.0,3,3
10.5,DHA Defence,20.0,6,6
3.1,Bahria Enclave,5.6,3,3
3.5,DHA Defence,11.0,4,3
3.3,Bahria Enclave,8.0,5,6
3.25,Bahria Enclave,8.0,6,6
4.35,Top City 1,10.0,5,7
2.8,PWD Housing Scheme,5.0,4,4
2.85,Soan Garden,7.0,5,6
3.5,CBR Town,7.0,5,5
3.7,CBR Town,10.0,5,6
1.5,DHA Defence,6.0,3,3
3.5,G-13,4.0,4,4
2.6,Bahria Enclave,5.0,3,3
2.35,Bahria Enclave,5.0,3,3
2.8,B-17,5.0,4,6
7.5,Top City 1,20.0,6,7
5.75,D-12,5.0,4,4
11.9,DHA Defence,20.0,5,6
4.8,Bahria Enclave,10.0,5,6
14.5,DHA Defence,20.0,5,5
4.09,Gulberg Residencia,7.0,5,5
8.0,E-11,10.0,6,6
1.0,MPCHS Multi Gardens,4.7,2,2
6.0,G-10,7.0,5,5
11.9,DHA Defence,20.0,6,7
13.9,DHA Defence,20.0,6,7
10.5,DHA Defence,20.0,6,6
10.5,Bani Gala,34.0,5,7
5.75,G-11,5.0,5,6
8.25,Naval Anchorage,20.0,6,6
3.2,DHA Defence,9.8,3,4
6.75,G-13,7.0,5,5
8.5,G-13,10.0,6,6
3.3,Jinnah Gardens,7.0,6,6
7.25,Soan Garden,20.0,8,6
7.25,Soan Garden,20.0,6,6
7.25,Soan Garden,20.0,6,6
2.35,Gulberg Greens,7.3,3,3
7.25,Jinnah Gardens,12.0,6,6
7.5,DHA Defence,10.0,5,5
12.0,D-12,10.0,6,7
2.5,F-18,5.0,5,5
5.75,D-12,5.0,5,6
35.0,Gulberg Greens,100.0,9,7
26.5,D-12,20.0,7,7
1.3,Ghauri Town Phase 5A,5.0,3,4
9.95,DHA Defence,20.0,7,6
0.65,Soan Garden,3.6,3,2
4.15,D-12,4.0,4,4
9.75,D-12,7.0,5,5
3.6,G-14,4.0,5,5
7.5,DHA Defence,10.0,5,5
3.3,MPCHS Multi Gardens,8.0,4,5
7.5,MPCHS Multi Gardens,20.0,7,6
4.25,DHA Defence,11.8,3,4
2.9,Soan Garden,8.0,6,6
3.6,CBR Town,7.0,5,6
5.3,Top City 1,10.0,5,6
0.75,Top City 1,2.2,1,1
1.29,Top City 1,5.5,2,2
4.45,Top City 1,10.0,5,6
4.49,Top City 1,10.0,4,4
4.8,Top City 1,10.0,5,5
5.2,D-12,4.4,3,4
9.75,D-12,8.0,7,7
3.75,PWD Housing Scheme,5.0,6,7
12.4,DHA Defence,20.0,5,6
2.6,Soan Garden,9.3,2,3
4.7,G-14,4.0,4,5
13.0,D-12,10.0,5,6
8.5,Naval Anchorage,20.0,6,6
23.5,F-6,22.0,5,5
45.0,F-6,42.0,6,6
3.3,Bani Gala,12.0,4,6
3.0,F-18,5.0,5,5
1.2,Bani Gala,5.0,2,3
2.5,D-17,7.1,4,4
4.75,DHA Defence,20.0,3,4
1.85,B-17,5.0,3,4
5.25,G-13,8.0,5,5
12.5,DHA Defence,20.0,5,6
11.25,DHA Defence,20.0,6,7
10.85,DHA Defence,20.0,5,7
2.7,DHA Defence,11.0,3,3
6.85,G-11,8.0,6,6
6.2,Eighteen,10.0,4,5
4.25,Bahria Enclave,9.0,5,6
1.15,Bahria Enclave,4.9,1,2
0.99,Bahria Enclave,6.4,2,3
0.95,B-17,3.6,2,2
9.5,E-11,10.0,5,5
5.5,Jinnah Gardens,14.0,6,6
3.85,Bahria Enclave,8.0,5,6
5.1,Bahria Enclave,10.0,5,6
5.1,Bahria Enclave,10.0,5,6
6.25,Bahria Enclave,10.0,5,6
5.3,Bahria Enclave,10.0,5,6
2.15,The Atrium,10.7,3,3
1.3,Rania Heights,4.0,2,3
4.0,DHA Defence,12.9,4,5
0.6,DHA Defence,2.7,1,1
3.5,MPCHS Multi Gardens,8.0,4,5
15.75,F-10,20.0,8,6
14.5,F-10,20.0,6,6
45.0,E-7,40.0,6,7
65.0,Eighteen,160.0,7,6
0.9918,B-17,3.2,1,1
9.5,Diplomatic Enclave,9.3,2,2
0.64,DHA Defence,2.7,1,1
9.75,D-12,7.0,4,5
4.4,D-12,4.0,4,5
2.5,Bahria Enclave,5.0,3,4
3.1,Bani Gala,20.0,4,5
3.9,I-11,6.0,5,6
3.15,I-11,4.0,5,5
4.5,Bahria Enclave,10.0,4,5
0.55,CBR Town,2.7,2,2
5.25,Bahria Enclave,10.0,5,6
6.5,Bahria Enclave,10.0,5,6
1.25,Bani Gala,5.0,2,3
5.1,Bahria Enclave,10.0,5,6
1.2,Burma Town,4.0,6,6
3.25,Bahria Enclave,8.0,4,5
1.37,Bahria Enclave,7.6,3,3
2.6,Bahria Enclave,5.0,3,4
2.8,Bahria Enclave,5.0,3,4
4.0,Bahria Enclave,9.0,5,6
9.4,G-13,10.0,6,7
5.1,DHA Defence,12.0,5,6
1.15,Bahria Enclave,4.9,1,2
3.35,Bani Gala,8.0,5,5
4.15,DHA Defence,14.2,4,5
11.9,DHA Defence,20.0,6,6
3.7,B-17,8.0,4,6
2.8,B-17,5.0,5,4
0.47,Khanna Pul,2.0,2,2
70.0,F-8,80.0,7,7
0.5,Chak Shahzad,2.4,1,1
1.6,Bahria Enclave,4.8,1,1
8.25,Naval Anchorage,20.0,8,7
1.2,Mumtaz City,5.1,2,2
1.2,Top City 1,5.6,2,2
7.0,Top City 1,20.0,8,7
6.5,Top City 1,20.0,7,7
4.35,Top City 1,10.0,6,7
4.4,Top City 1,10.0,6,7
5.5,Emaar Canyon Views,10.0,5,5
2.5,Bahria Enclave,5.0,3,4
2.95,Mumtaz City,8.0,7,6
4.25,DHA Defence,11.6,3,4
0.7,B-17,2.4,2,2
5.25,DHA Defence,10.0,5,6
4.0,I-14,8.0,6,6
0.695,DHA Valley,5.0,2,2
2.2,B-17,5.0,5,5
2.5,MPCHS Multi Gardens,5.0,3,4
4.15,F-11,14.4,3,3
10.0,Bahria Enclave,20.0,7,6
1.5,Bahria Enclave,5.6,2,3
1.38,G-11,3.1,2,2
6.75,D-12,4.0,3,3
4.15,Top City 1,10.0,5,7
4.5,Top City 1,20.0,7,7
1.75,University Town,5.0,5,6
1.75,University Town,5.0,4,6
4.5,G-11,5.0,3,3
5.0,Bahria Enclave,11.0,5,5
9.95,DHA Defence,20.0,6,6
3.1,Bahria Enclave,5.0,3,4
1.05,Bahria Enclave,4.9,1,2
6.4,Bani Gala,30.0,4,5
4.0,Bani Gala,10.0,5,5
6.5,Bani Gala,18.0,4,5
3.45,G-13,4.4,4,5
15.5,G-13,20.0,7,6
80.0,E-7,50.0,3,3
6.5,DHA Defence,10.0,5,6
3.95,CBR Town,7.0,4,5
2.6,MPCHS Multi Gardens,5.0,3,4
9.5,DHA Defence,20.0,6,6
3.5,Fazaia Housing Scheme,10.0,5,6
0.65,F-18,2.0,1,1
7.25,F-8,6.7,1,2
3.25,Fazaia Housing Scheme,12.0,3,4
22.75,F-6,22.0,5,5
13.5,DHA Defence,20.0,5,5
13.5,DHA Defence,20.0,5,5
14.75,DHA Defence,20.0,5,5
14.75,DHA Defence,20.0,5,5
14.75,DHA Defence,20.0,5,5
14.5,DHA Defence,20.0,5,5
14.5,DHA Defence,20.0,5,6
4.3,Bahria Enclave,10.0,5,6
8.75,G-11,8.0,5,6
7.8,MPCHS Multi Gardens,14.0,10,6
0.65,Ghauri Town,2.0,1,1
3.95,B-17,8.0,6,6
8.9,E-11,10.0,6,6
7.25,D-17,20.0,5,7
6.45,Bani Gala,24.0,6,7
2.3,B-17,5.0,5,6
3.2,D-17,6.0,5,7
11.9,DHA Defence,20.0,5,6
4.5,F-11,10.7,3,3
4.3,Soan Garden,10.0,6,6
4.85,Bahria Enclave,10.0,5,6
3.75,G-13,4.4,4,6
5.25,MPCHS Multi Gardens,0.0,6,6
7.85,DHA Defence,10.0,5,6
10.5,DHA Defence,20.0,6,6
11.75,DHA Defence,20.0,6,6
8.0,DHA Defence,10.0,5,7
12.5,DHA Defence,20.0,5,6
11.9,DHA Defence,20.0,5,6
10.5,DHA Defence,20.0,6,6
3.6,Bahria Enclave,8.0,5,6
45.0,F-7,40.0,6,6
37.0,F-10,44.0,8,6
1.9,MPCHS Multi Gardens,5.0,3,3
14.0,E-11,20.0,8,6
3.8,Bani Gala,11.0,2,3
18.0,D-12,20.0,6,7
8.3,F-10,8.7,3,3
6.2,DHA Defence,12.0,5,6
8.4,F-10,8.7,3,3
3.3,G-11,6.4,2,2
10.75,G-9,14.0,5,5
4.15,Bahria Enclave,10.0,6,6
13.9,DHA Defence,20.0,5,5
11.9,DHA Defence,20.0,6,7
12.0,DHA Defence,20.0,6,7
12.0,DHA Defence,20.0,6,7
14.0,DHA Defence,20.0,5,6
11.5,DHA Defence,20.0,6,7
11.5,DHA Defence,20.0,6,7
13.5,DHA Defence,20.0,5,6
26.0,F-7,26.0,5,5
48.0,F-7,26.0,6,6
120.0,F-6,80.0,5,6
3.75,Faisal Town,8.0,5,7
2.46,Park View City,3.0,1,1
12.5,DHA Defence,20.0,5,6
12.5,DHA Defence,20.0,5,6
3.0,Bahria Enclave,5.0,3,4
2.5,Bahria Enclave,5.0,3,4
3.05,I-14,6.0,4,5
2.35,Bahria Enclave,5.0,3,4
3.89,Park View City,5.8,2,2
2.45,Bahria Enclave,5.0,3,5
3.19,F-18,11.0,4,5
3.43,Jinnah Gardens,7.8,2,3
3.5,MPCHS Multi Gardens,8.0,4,6
13.5,DHA Defence,20.0,5,6
12.5,DHA Defence,20.0,6,6
14.5,DHA Defence,20.0,8,6
9.95,Bahria Enclave,20.0,5,6
9.0,Bahria Enclave,20.0,5,6
12.0,Bahria Enclave,20.0,5,6
65.0,F-8,80.0,8,6
22.5,F-8,20.0,5,5
26.0,F-8,26.0,6,6
18.0,F-10,20.0,5,5
3.05,Mumtaz City,8.0,6,6
0.65,Bahria Enclave,2.9,1,1
3.9,Bahria Enclave,10.0,5,6
16.5,DHA Defence,30.0,6,6
3.3,Soan Garden,7.0,5,5
32.0,F-7,22.0,8,7
4.15,D-12,4.0,3,3
0.65,E-11,3.3,1,1
9.0,DHA Defence,20.0,6,6
1.45,Ghauri Town Phase 4A,5.0,4,4
3.5,Jinnah Gardens,7.0,5,6
5.25,DHA Defence,10.0,5,7
10.0,DHA Defence,20.0,5,6
13.0,DHA Defence,20.0,6,6
25.0,DHA Defence,30.0,7,6
3.2,Bahria Enclave,8.0,5,6
3.65,Bahria Enclave,8.0,5,6
40.0,Bahria Enclave,40.0,6,6
4.1,Bahria Enclave,10.0,5,6
30.0,F-10,40.0,7,6
2.65,F-17,8.0,6,6
0.8088,B-17,2.9,2,2
5.35,Bahria Enclave,10.0,5,5
5.0,Bani Gala,26.0,4,5
4.0,Bani Gala,10.0,5,5
3.65,Bani Gala,7.0,4,6
5.8,G-11,8.0,2,3
4.55,I-14,9.3,8,7
4.8,D-12,4.0,3,3
8.75,D-12,8.0,5,5
5.2,Bahria Enclave,10.0,5,6
5.35,Bahria Enclave,10.0,5,6
5.7,Bahria Enclave,10.0,5,6
13.0,G-10,14.9,9,6
2.5,Jinnah Gardens,8.0,3,3
95.0,F-7,80.0,11,7
13.95,DHA Defence,20.0,5,6
13.95,DHA Defence,20.0,5,6
12.0,DHA Defence,20.0,6,7
1.7,Gulberg Greens,6.2,2,3
1.73,DHA Defence,5.4,2,2
1.4,Gulberg Greens,4.0,2,3
2.7,MPCHS Multi Gardens,8.0,6,6
4.65,DHA Defence,6.0,4,5
11.65,DHA Defence,20.0,6,6
1.2,I-16,6.4,3,3
12.8,DHA Defence,20.0,6,5
3.6,I-14,8.0,6,7
6.1,Soan Garden,20.0,10,6
5.1,G-13,7.0,4,4
10.25,D-12,8.0,6,7
2.6,Faisal Town,5.0,4,4
4.1,D-12,4.0,3,3
3.02,B-17,8.4,2,2
35.0,F-10,32.0,6,7
48.0,F-7,26.0,6,7
3.45,Jinnah Gardens,7.0,5,6
1.25,DHA Defence,3.2,2,2
2.65,Soan Garden,5.0,5,5
3.55,Bahria Enclave,8.0,5,6
3.6,Bahria Enclave,8.0,5,6
0.62,Arsalan Town,3.0,2,2
2.3,Bahria Enclave,5.0,3,5
3.25,Bahria Enclave,8.0,5,6
3.3,Bahria Enclave,8.0,5,6
3.2,Bahria Enclave,8.0,5,6
3.6,Bahria Enclave,8.0,5,6
5.65,D-12,5.0,3,4
13.5,DHA Defence,20.0,5,6
12.75,DHA Defence,20.0,5,6
3.7,Bahria Enclave,8.0,5,5
4.35,Bahria Enclave,10.0,5,5
70.0,F-8,80.0,5,6
8.75,Naval Anchorage,20.0,6,6
3.3,Mumtaz City,7.0,6,6
4.0,Gulberg Residencia,7.0,5,7
4.0,Top City 1,10.0,6,6
9.5,D-12,8.0,5,5
12.2,DHA Defence,20.0,5,6
17.0,E-11,20.0,7,7
1.8,Gulberg Greens,6.0,2,2
110.00000000000001,Chak Shahzad,800.0,4,5
85.0,E-7,42.0,10,7
3.25,Soan Garden,12.0,3,4
3.9,Bahria Enclave,8.0,5,6
0.6,G-15,2.7,2,2
5.15,Bahria Enclave,10.0,5,6
5.6,Bahria Enclave,10.0,5,6
4.5,Bahria Enclave,8.0,4,5
2.38,Bahria Enclave,5.0,3,4
2.42,Bahria Enclave,5.0,3,3
3.5,Bahria Enclave,8.0,5,6
2.35,Bahria Enclave,5.0,3,5
11.95,DHA Defence,20.0,5,6
2.15,Bani Gala,7.0,5,6
3.1,Bahria Enclave,5.0,3,4
7.2,Diplomatic Enclave,6.5,2,2
0.45,Bhara kahu,2.0,2,2
6.7,DHA Defence,10.0,5,5
4.2,Gulberg Residencia,7.0,5,7
0.61,D-17,4.8,2,2
2.35,D-17,7.0,4,6
11.49,DHA Defence,20.0,5,7
11.0,Bahria Enclave,20.0,6,7
0.72,DHA Valley,5.0,2,2
1.35,DHA Valley,8.0,3,3
3.7,Bahria Enclave,8.0,5,6
3.45,Bahria Enclave,8.0,5,6
3.95,Bahria Enclave,8.0,5,6
3.4,Bahria Enclave,8.0,5,6
