Price (Cr),Location,Area (Marla),Bedrooms,Bathrooms
8.75,G-13,10.9,7,7
0.58,G-15,3.0,2,2
0.9,C-18,5.0,4,4
1.6,C-18,10.0,8,6
13.25,Karakoram Diplomatic Enclave,11.8,3,4
5.4,Diplomatic Enclave,7.3,3,3
2.6,Bahria Enclave,5.0,3,4
12.7,DHA Defence,20.0,5,6
12.5,DHA Defence,20.0,5,6
4.1,D-17,10.0,5,6
1.25,Bhara kahu,8.5,2,2
5.95,G-13,7.0,5,6
11.0,G-13,14.0,6,6
1.65,G-15,4.8,2,2
12.7,DHA Defence,20.0,5,7
13.5,DHA Defence,20.0,5,6
37.0,F-7,26.0,4,5
7.0,Soan Garden,20.0,7,6
38.0,F-7,26.0,5,6
2.12,G-11,3.1,2,2
3.1,G-15,16.7,4,4
2.8,MPCHS Multi Gardens,5.0,5,5
1.33,DHA Valley,8.0,3,4
1.45,DHA Valley,8.0,3,3
12.0,I-8,14.2,6,6
3.23,Jinnah Gardens,7.2,2,2
10.9,DHA Defence,20.0,5,5
6.3,Bahria Enclave,12.0,5,6
10.5,DHA Defence,20.0,5,6
14.5,D-12,14.0,6,6
11.9,DHA Defence,20.0,6,6
4.5,DHA Defence,8.0,5,5
10.0,DHA Defence,20.0,6,7
0.8,Soan Garden,5.4,4,3
35.0,Gulberg Greens,100.0,9,7
3.35,DHA Defence,10.0,3,3
3.0,DHA Defence,10.0,3,3
1.75,E-11,5.2,2,2
1.05,El Cielo,4.2,2,2
2.4,Bahria Enclave,5.0,3,4
2.12,G-11,3.1,2,2
6.8,G-13,7.0,4,4
3.95,G-13,4.0,4,4
8.9,G-13,10.0,6,7
6.0,G-16,12.4,6,6
9.75,DHA Defence,20.0,6,6
15.0,DHA Defence,20.0,5,6
0.66,DHA Valley,5.0,2,2
7.5,Diplomatic Enclave,6.8,2,2
10.5,DHA Defence,20.0,5,6
11.25,DHA Defence,20.0,5,6
13.9,DHA Defence,20.0,5,6
7.5,DHA Defence,12.0,5,6
1.05,I-16,6.6,4,4
6.5,Diplomatic Enclave,6.7,2,2
7.5,Karakoram Diplomatic Enclave,8.9,2,2
8.8,DHA Defence,20.0,6,6
4.0,F-17,10.0,7,7
15.0,G-9,12.0,8,6
11.5,DHA Defence,20.0,5,6
4.25,Fazaia Housing Scheme,10.0,5,6
2.4,Jinnah Gardens,8.0,2,3
10.25,D-12,8.0,7,6
11.5,D-12,10.0,6,6
2.5,Jinnah Gardens,5.0,4,5
7.9,DHA Defence,24.0,6,6
39.0,DHA Defence,40.0,6,6
7.5,DHA Defence,30.0,6,6
3.3,DHA Defence,12.4,3,3
12.5,DHA Defence,20.0,6,6
21.9,DHA Defence,36.0,8,6
3.3,F-11,5.6,2,2
4.15,Fazaia Housing Scheme,10.0,5,6
2.5,G-11,4.9,3,3
4.5,G-10,6.0,5,5
14.5,DHA Defence,20.0,7,7
11.5,DHA Defence,20.0,6,7
7.45,DHA Defence,12.0,5,6
0.88,I-16,6.6,3,3
1.11,DHA Defence,5.3,2,2
27.0,F-7,26.0,5,5
11.7,DHA Defence,20.0,7,7
2.15,Bani Gala,6.0,5,6
17.0,Park Enclave,20.0,5,6
0.42,E-11,1.7,1,1
4.8,I-10,6.0,5,5
16.5,D-12,14.0,6,6
14.5,D-12,14.0,7,6
0.35,MPCHS Multi Gardens,1.8,1,1
2.4,MPCHS Multi Gardens,5.0,4,4
2.45,B-17,5.0,4,4
0.55,B-17,3.5,2,2
12.0,DHA Defence,20.0,6,7
3.2,Gulberg Greens,7.2,2,2
9.0,G-13,10.0,6,6
8.75,G-13,10.9,6,6
55.0,F-7,46.0,5,6
75.0,F-6,64.0,4,5
6.05,Eighteen,7.2,2,2
45.0,F-7,40.0,5,6
19.9,F-6,16.0,5,6
34.5,F-6,26.0,5,6
4.25,D-12,4.0,4,4
11.8,DHA Defence,20.0,6,6
2.85,DHA Defence,10.0,3,3
1.51,Park View City,2.4,1,1
110.00000000000001,Chak Shahzad,440.0,7,7
12.0,D-12,10.0,6,6
4.5,D-12,4.4,4,4
0.52,MPCHS Multi Gardens,3.4,2,2
2.6,B-17,5.0,4,4
3.6,MPCHS Multi Gardens,8.0,4,6
0.7,MPCHS Multi Gardens,3.7,2,2
3.28,Mumtaz City,10.0,3,3
6.78,Diplomatic Enclave,5.7,2,2
18.0,D-12,20.0,9,6
5.5,Blue Area,4.4,1,1
15.5,D-12,14.0,5,5
9.75,D-12,8.0,7,6
13.5,D-12,10.0,5,5
7.75,Multi Residencia & Orchards - Block C,100.0,6,6
75.0,E-7,32.0,6,7
18.0,F-10,24.0,7,6
90.0,F-7,80.0,6,6
8.35,D-12,8.0,7,6
12.2,DHA Defence,20.0,5,6
2.39,E-11,6.2,3,3
3.65,F-18,8.0,4,4
1.58,H-13,4.4,2,2
5.25,CBR Town,14.0,7,7
5.35,D-12,5.0,4,4
6.75,DHA Defence,10.0,5,5
8.3,MPCHS Multi Gardens,20.0,6,7
0.7,MPCHS Multi Gardens,3.6,2,2
2.5,Jinnah Gardens,7.0,3,4
2.5,Jinnah Gardens,5.0,4,5
3.15,Jinnah Gardens,7.0,5,7
70.0,E-7,38.0,6,6
2.75,Naval Anchorage,5.0,5,6
4.25,Fazaia Housing Scheme,10.0,6,7
3.7,Soan Garden,10.0,6,6
3.1,G-13,4.0,4,4
4.5,Soan Garden,9.0,7,6
3.7,Faisal Town,8.0,5,6
3.7,Faisal Town,8.0,5,6
16.5,G-11,20.0,6,6
2.1,MPCHS Multi Gardens,5.0,4,6
3.5,MPCHS Multi Gardens,8.0,4,6
4.3,MPCHS Multi Gardens,8.0,4,6
4.6,Top City 1,10.0,5,6
4.15,G-13,4.0,4,4
3.4,G-13,4.4,4,5
4.3,B-17,8.0,5,6
12.5,DHA Defence,20.0,5,6
3.4,MPCHS Multi Gardens,8.0,6,6
3.4,Jinnah Gardens,8.0,7,7
4.5,Jinnah Gardens,10.0,3,3
3.4,Jinnah Gardens,7.0,5,6
4.0,B-17,5.0,6,6
3.15,B-17,5.0,5,5
1.1,Faisal Town,5.8,2,2
7.25,Soan Garden,20.0,7,6
6.75,Soan Garden,17.0,7,6
2.95,B-17,5.0,4,4
2.7,B-17,5.0,4,4
9.8,MPCHS Multi Gardens,20.0,5,7
0.64,B-17,4.0,2,2
20.0,G-14,26.0,7,6
5.4,Bahria Enclave,10.0,5,5
2.9,Bahria Enclave,5.0,3,4
12.5,G-10,12.0,8,6
4.65,D-12,4.0,3,5
4.75,D-12,4.0,3,4
70.0,F-7,50.0,5,5
1.6,B-17,4.5,1,1
0.3969,H-13,1.8,1,1
1.45,H-13,5.4,2,2
60.0,Gulberg Greens,200.0,11,7
15.0,DHA Defence,30.0,8,6
4.0,B-17,5.0,6,6
4.0,B-17,5.0,6,6
0.4,Soan Garden,2.4,1,1
18.0,D-12,20.0,5,5
2.6,Mumtaz City,5.6,4,6
1.05,Gulberg Greens,3.3,1,1
4.0,Bahria Enclave,10.0,5,6
4.7,G-14,4.0,4,5
2.3,MPCHS Multi Gardens,5.0,4,5
2.3,MPCHS Multi Gardens,5.0,3,4
2.35,MPCHS Multi Gardens,5.0,5,5
2.0,MPCHS Multi Gardens,5.0,3,4
2.5,MPCHS Multi Gardens,5.0,4,5
8.75,D-12,8.0,4,6
6.25,Eighteen,16.0,4,5
4.5,G-9,6.0,4,5
4.15,Top City 1,10.0,5,6
1.35,Mumtaz City,5.0,2,3
19.5,D-12,20.0,6,7
2.9,I-14,5.0,4,4
85.0,Chak Shahzad,400.0,5,4
0.56,B-17,2.0,1,1
10.0,DHA Defence,20.0,6,6
10.9,DHA Defence,20.0,10,6
5.85,G-13,8.0,5,6
1.4,Airport Green Garden - Block A,5.0,2,3
3.4,Jinnah Gardens,7.0,4,7
2.4,Jinnah Gardens,7.0,2,3
3.75,Jinnah Gardens,7.0,7,6
3.96,B-17,8.0,6,6
6.25,F-11,9.3,3,3
6.3,DHA Defence,12.0,5,6
4.1,G-13,4.0,4,4
1.3,Gulberg Greens,4.7,2,2
8.0,F-11,15.6,4,4
2.4,Bahria Enclave,5.0,5,6
2.8,Bahria Enclave,5.0,3,5
3.65,I-11,5.0,5,5
9.0,E-11,16.0,7,6
9.5,G-9,14.2,6,6
11.5,DHA Defence,20.0,5,6
9.4,MPCHS Multi Gardens,20.0,6,6
4.3,B-17,8.0,6,6
2.02,Bahria Town,6.6,2,2
0.78,DHA Defence,3.6,2,2
1.55,DHA Defence,7.3,3,3
9.5,F-10,13.3,3,4
2.1,MPCHS Multi Gardens,5.0,4,4
6.0,Jinnah Gardens,12.0,6,7
5.8,I-11,8.0,8,6
7.25,Jinnah Gardens,12.0,7,7
10.0,DHA Defence,20.0,6,6
6.85,G-11,8.0,5,5
23.0,F-6,17.8,5,5
8.35,F-10,8.7,3,4
2.75,Bahria Enclave,5.0,3,6
13.7,DHA Defence,20.0,5,6
11.9,DHA Defence,20.0,5,6
6.75,DHA Defence,10.0,5,6
13.0,DHA Defence,20.0,5,6
45.0,F-8,17.8,6,6
5.0,F-17,20.0,6,6
0.8761,NORA Residences,4.2,1,1
11.5,D-12,10.0,5,6
3.45,Mumtaz City,3.1,1,1
4.3,G-11,7.2,2,2
5.45,G-11,9.1,3,3
5.3,G-11,8.7,3,3
4.4,G-11,7.2,2,2
4.3,G-11,7.2,2,2
3.5,G-11,5.6,2,2
13.5,DHA Defence,20.0,6,6
3.15,F-11,5.8,2,2
16.0,F-11,20.0,6,6
22.0,F-11,26.0,6,6
1.8,G-15,5.5,2,2
1.6,Jinnah Gardens,5.0,2,2
4.3,G-10,3.5,4,5
17.0,G-9,14.7,9,7
55.0,F-7,22.0,6,6
16.5,G-9,16.0,7,6
6.75,G-9,6.7,5,5
14.5,G-9,14.0,9,6
15.0,F-11,26.0,5,5
6.25,Bahria Enclave,10.0,5,6
3.5,MPCHS Multi Gardens,8.0,4,4
10.5,D-12,8.0,7,6
12.2,DHA Defence,20.0,6,6
3.95,D-12,5.6,4,4
0.77,Faisal Hills,2.1,1,1
3.0,G-16,8.0,5,6
2.8,Pakistan Town,12.0,3,4
3.15,Jinnah Gardens,8.0,5,6
13.9,DHA Defence,20.0,5,6
3.75,MPCHS Multi Gardens,8.0,5,5
9.25,DHA Defence,20.0,6,6
10.9,DHA Defence,20.0,6,6
22.0,DHA Defence,40.0,5,6
13.5,DHA Defence,20.0,6,6
12.5,DHA Defence,20.0,5,6
75.0,F-8,72.0,7,7
0.47,O-9,2.9,2,2
4.0,E-11,7.2,3,3
2.7,Bahria Enclave,5.0,4,5
10.9,DHA Defence,20.0,5,6
14.9,DHA Defence,20.0,5,6
7.5,Jinnah Gardens,20.0,7,6
12.8,DHA Defence,20.0,5,6
4.65,D-12,4.0,3,4
7.5,Karakoram Diplomatic Enclave,8.9,2,2
2.9,E-16,10.0,5,6
6.5,Diplomatic Enclave,7.1,3,2
6.5,MPCHS Multi Gardens,14.0,6,7
2.0,G-10,4.2,1,1
13.75,DHA Defence,20.0,5,6
24.0,Park Enclave 1,20.0,6,6
5.35,AGOCHS,20.0,4,4
4.0,I-14,7.0,4,4
3.5,MPCHS Multi Gardens,10.0,6,6
14.9,DHA Defence,20.0,5,6
1.3,E-11,4.0,2,2
2.5,E-11,6.2,2,2
3.95,G-13,4.0,4,5
14.0,F-10,12.4,4,4
13.25,F-10,12.4,4,5
13.9,DHA Defence,20.0,5,6
11.9,DHA Defence,20.0,6,6
1.73,Park View City,5.1,2,2
2.2,Bahria Enclave,5.0,3,5
5.5,Bahria Enclave,10.0,5,6
2.4,Bahria Enclave,5.0,3,5
2.6,Bahria Enclave,5.0,4,5
2.32,Mumtaz City,5.0,5,6
1.82,Mumtaz City,5.0,4,5
20.0,G-14,26.0,8,7
5.9,Bahria Enclave,10.0,5,6
6.9,Naval Anchorage,14.0,8,6
1.4,E-18,8.0,2,3
3.5,E-18,10.0,6,6
4.3,G-13,4.0,5,5
16.0,Blue Area,14.8,3,4
10.0,DHA Defence,20.0,5,6
0.52,Top City 1,2.3,1,1
23.0,Constitution Avenue,19.3,4,6
8.5,D-12,10.0,4,5
6.5,E-11,10.0,5,5
50.0,F-7,40.0,6,6
4.25,Gulberg Residencia,7.0,5,5
6.8,G-13,7.0,5,7
7.0,G-13,7.0,5,6
2.9,E-11,9.8,3,3
13.5,DHA Defence,20.0,8,6
1.45,El Cielo,6.2,3,3
1.45,DHA Defence,5.1,3,3
2.1,DHA Defence,9.1,3,3
3.05,Mumtaz City,8.0,5,6
5.7,F-10,3.8,1,1
3.5,B-17,10.0,5,4
21.0,F-11,26.0,6,6
15.1,F-11,18.0,4,4
42.0,F-8,40.0,6,6
1.85,G-11,3.1,2,2
5.65,E-11,6.0,5,6
13.8,G-10,22.0,4,4
7.4,E-11,8.0,5,5
1.15,DHA Defence,2.7,1,1
1.6,G-11,1.6,1,1
4.25,Bahria Enclave,10.0,5,6
4.4,Bahria Enclave,10.0,5,6
5.15,Bahria Enclave,10.0,5,6
1.2,DHA Defence,2.7,1,1
4.0,F-10,6.2,2,2
4.4,Bahria Enclave,10.0,5,6
16.5,D-12,20.0,9,6
4.8,D-12,4.0,3,4
5.1,Bahria Enclave,10.0,5,5
4.75,D-12,4.0,3,3
2.9,DHA Defence,10.0,3,4
1.8,Ghauri Town Phase 4A,5.0,4,5
3.75,DHA Defence,11.0,3,4
0.8,Top City 1,3.5,2,2
1.25,G-11,3.1,2,2
0.85,F-18,4.0,2,2
4.7,F-18,10.0,6,6
3.85,F-18,8.0,6,6
2.6,Eighteen,4.4,1,2
4.75,Bahria Enclave,10.0,5,6
1.2,DHA Defence,2.2,1,1
1.2,DHA Defence,2.2,1,1
5.0,Bahria Enclave,10.0,4,6
0.95,Karlot,16.0,2,2
3.35,Jinnah Gardens,7.0,4,5
1.65,B-17,4.4,1,1
2.74,B-17,7.4,2,2
5.3,D-12,5.0,4,4
5.15,G-13,8.0,6,7
3.29,G-13,4.0,5,5
2.65,MPCHS Multi Gardens,8.0,6,6
4.8,Zaraj Scheme - Sector C,10.0,5,5
12.0,G-13,14.2,6,7
5.7,G-13,8.0,5,6
2.5,E-11,7.3,3,3
0.56,Top City 1,2.4,1,1
1.45,Bahria Enclave,5.6,2,2
2.7,Bahria Enclave,5.0,3,4
3.7,F-18,8.0,5,6
1.57,F-18,5.4,2,2
3.85,I-10,6.0,5,5
3.6,I-10,4.0,4,4
3.5,I-10,4.0,5,4
8.4,G-13,10.0,6,6
7.45,G-9,6.7,5,6
1.79,Bhara kahu,3.5,1,1
10.5,DHA Defence,20.0,5,5
14.75,DHA Defence,20.0,6,6
1.6,Park View City,5.0,4,5
11.75,DHA Defence,20.0,5,6
3.9,Bahria Enclave,10.0,5,6
15.9,G-13,20.0,6,6
1.18,G-11,3.1,2,2
4.6,Bahria Enclave,10.0,5,6
3.1,Bahria Enclave,5.0,3,3
1.9,Soan Garden,10.0,3,4
3.65,G-13,4.0,4,4
5.6,G-13,8.0,6,6
130.0,F-6,96.0,11,7
2.47,Bahria Enclave,5.0,3,4
1.9,Eighteen,4.3,1,1
3.6,I-10,4.0,5,4
2.8,Gulberg Residencia,5.0,4,4
0.9,D-17,6.7,3,3
4.0,Margalla View Housing Society,10.0,5,6
8.25,E-11,11.0,6,6
1.6,Park View City,5.0,4,5
11.75,DHA Defence,20.0,5,6
13.75,DHA Defence,20.0,5,6
12.0,DHA Defence,20.0,6,6
6.25,G-15,14.0,7,6
0.39,Tarnol,4.0,2,1
1.25,Kuri Road,5.2,3,2
11.5,DHA Defence,20.0,6,7
12.5,DHA Defence,20.0,5,7
3.6,B-17,8.0,5,6
1.8,Top City 1,4.3,1,1
4.3,Top City 1,10.0,6,6
23.0,F-8,20.0,4,5
27.25,F-8,26.0,5,5
2.3,Gulshan-e-Sehat 1 - Block D,7.0,6,6
4.55,Top City 1,10.0,6,6
0.73,Top City 1,2.7,1,1
4.0,Eighteen,9.8,3,3
3.2,G-13,4.0,4,4
4.25,G-11,7.4,2,2
6.0,F-10,7.8,3,3
0.65,MPCHS Multi Gardens,3.7,2,2
2.65,Soan Garden,6.0,5,6
7.86,F-8,6.7,2,2
7.75,DHA Defence,20.0,6,7
11.9,DHA Defence,20.0,5,7
5.5,Soan Garden,20.0,7,6
3.1,Jinnah Gardens,8.0,5,6
3.45,Jinnah Gardens,8.0,5,6
3.3,Jinnah Gardens,8.0,5,6
4.25,PWD Housing Scheme,10.0,5,6
13.9,DHA Defence,20.0,5,6
35.0,Gulberg Greens,100.0,8,7
36.0,F-6,22.0,6,6
17.5,G-13,20.0,6,6
3.5,Bahria Enclave,8.0,5,5
4.8,Bahria Enclave,10.0,5,6
5.5,Bahria Enclave,10.0,5,6
2.39,E-11,8.0,3,3
0.8,Gulberg Residencia,3.4,1,1
2.9,G-11,6.5,2,2
2.2,Eighteen,4.4,1,1
3.3,Eighteen,7.3,2,2
1.45,E-11,4.4,2,2
27.5,F-8,20.0,7,7
15.0,D-12,14.2,7,7
1.3,Islamabad Expressway,2.6,1,1
3.4,Jinnah Gardens,8.0,5,6
6.0,CBR Town,14.2,7,6
1.2,Zamar Valley,4.5,3,3
1.05,Bani Gala,5.0,2,3
4.0,Soan Garden,15.0,4,4
10.75,DHA Defence,20.0,5,7
11.49,DHA Defence,20.0,5,7
25.0,F-8,20.0,5,6
4.25,MPCHS Multi Gardens,8.0,5,5
1.85,Gulberg Greens,5.5,3,3
9.0,F-10,8.7,3,3
3.5,Bani Gala,7.0,6,6
2.45,Mumtaz City,5.6,5,7
0.45,I-16,4.1,2,2
0.77,Top City 1,2.4,1,1
0.95,Top City 1,3.8,2,2
8.5,G-13,10.9,7,7
10.5,G-13,14.2,7,7
1.04,Islamabad Expressway,2.6,1,1
11.49,DHA Defence,20.0,5,7
10.0,DHA Defence,20.0,6,7
3.15,Jinnah Gardens,7.0,5,6
35.0,F-10,40.0,6,7
60.0,F-7,26.0,6,7
3.0,G-11,7.3,2,2
27.0,F-7,22.0,5,6
9.8,DHA Defence,20.0,6,6
22.0,DHA Defence,34.0,6,6
4.3,Bahria Enclave,8.0,5,6
1.15,MPCHS Multi Gardens,3.3,2,2
0.75,MPCHS Multi Gardens,1.6,1,1
8.5,Bahria Town,20.0,6,6
2.0,Mumtaz City,5.3,2,2
7.5,Blue Area,7.1,2,2
3.4,E-11,7.6,2,2
2.15,Islamabad Expressway,5.3,2,2
1.3,Islamabad Expressway,2.7,1,1
1.05,Gulberg Greens,2.9,1,1
1.45,CBR Town,4.4,2,2
1.9,DHA Defence,8.7,3,3
5.5,F-11,10.2,3,4
45.0,F-7,26.0,6,7
38.0,F-11,36.0,6,6
14.0,F-11,20.0,3,4
40.0,F-11,40.0,6,7
72.0,E-7,32.0,6,7
32.0,F-11,20.0,9,7
175.0,F-8,80.0,8,6
2.6,B-17,7.0,5,5
0.55,I-12,3.9,2,2
18.0,DHA Defence,40.0,5,6
3.35,G-13,4.0,4,5
3.5,G-13,4.4,4,5
4.5,G-14,5.0,5,5
3.15,G-13,4.0,4,4
7.25,G-10,7.0,5,7
1.3,DHA Valley,8.0,3,4
6.5,PWD Housing Scheme,12.0,6,6
6.25,Margalla Town Phase 1,9.0,6,6
50.0,F-6,42.0,6,6
3.9,G-14,4.0,4,5
6.5,G-13,8.0,6,6
24.0,F-11,26.0,6,7
114.99999999999999,F-7,42.0,6,6
9.0,Karakoram Enclave 1,18.7,4,5
45.0,F-10,40.0,7,7
28.0,F-10,20.0,5,7
32.0,F-8,22.0,5,5
